"","Vida cs;ehl;L> epWtdq;fs; my;yJ mikg;Gf;",""
"","fSld; xUq;fpize;J nraw;gLjy;:",""
"","Mapd; Nkw;gb Nehf;fq;fs; murhq;fj;jpd; VjhtJ mikr;R",""
"5","my;yJ jpzif;fsk; my;yJ VjhtJ khfhz rigapdhy;",""
"","Nkw;nfhs;sg;gLk;  gzpAld;  Kuz;ghl;il  cUthf;fhj",""
"","tifapy; Nkw;nfhs;sg;gly; Ntz;Lk;.",""
"","4. (1) $l;bizf;fg;gl;l FOtpd; KfhikAk ;epUthfKk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","jtprhsh;>  nrayhsh;> nghUshsh; kw;Wk; gjpndhU Ngiuf;",""
"","","mYty;fis"
"10","nfhz;l  $l;bizf;fg;gl;l  FOtpd;  mg;Nghijf;F",""
"","","Kfhik"
"","tYtpYs;s tpjpfSf;fpzq;fj; njhpT nra;J epakpf;fg;gl;l","nra;jy;"
"","gzpg;ghsh;fs;  rig  xd;wpd;%yk;  ,r;rl;lj;jpd;  Vw;ghL",""
"","fSf;Fk;  $l;bizf;fg;gl;l  FOtpd;  mg;Nghijf;F",""
"","tYtpYs;s tpjpfSf;Fk; mika %d;W tUlq;fs; epUtfpf;",""
"15","fg;gLjy; Ntz;Lk;.",""
"","(2) $l;bizf;fg;gl;l FOtpd; KjyhtJ gzpg;ghsh;fs;",""
"","rigahdJ ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"","gjtp  tfpj;j  epUthf  rigapd;  cWg;gpdh;fisAk;",""
"","nfhz;bUj;jy; Ntz;Lk; vd;gNjhL xU tUlj;jpw;F Nkw;",""
"20","glhj  fhyj;jpw;F  gjtp  tfpj;jYk;  Ntz;Lnkd;gNjhL",""
"","$l;bizf;fg;gl;l  FOtpd;  ,ilf;fhy  epUthfj;jpw;fhd",""
"","tpjpfis Mf;fTk; rigia njhpTnra;J epakdk; nra;tjw;Fk;",""
"","jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;.",""
"",",r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk;  rl;lj;jpd
5.","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"25","Jk;  Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FOtpd;  Fwpf;",""
"","","nghJthd"
"","Nfhs;fis my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F",""
"","","jj;Jtq;fs;"
"","my;yJ  Kd;Ndw;Wtjw;F  mtrpakhditahd  my;yJ",""
"","tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;>",""
"","fUkq;fisAk;>  fhhpaq;fisAk;>  nra;aTk;>  GhpaTk;>  epiw",""
"30","Ntw;wTk;  $l;Lj;jhgdk;  jj;Jt  Kilajhjy;  Ntz;Lk;.",""
"",",j;jj;Jtq;fSs;>  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;",""
"","fika  tq;fpf;  fzf;Ffisj;  njhlq;Fjy;>  nraw;gLj;jy;>",""
"","KbTWj;jy; vd;gtw;Wf;Fk;> gpizg;nghWg;GlNdh my;yJ",""
