"","vd;W nghUs;gLk;.",""
"","13.  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpidahdJ>","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","jiythpdJk; 
my;yJ 
rigapdhy; 
Kiwahf",""
"","",",yr;rpid"
"","mjpfhukspf;fg;gl;lthwhf  rig  cWg;gpdh;  xUthpdJk;",""
"20","Nguitapd; ,d;DNkhh; cWg;gpduJk; Kd;dpiyapyd;wp>",""
"","vj;jd;ikapdJkhd  rhrdj;jpYk;  nghwpf;fg;gLjy;",""
"","Mfhnjd;gJld;>  mth;fs;  jhk;  rKfkhapUe;jikf;Fr;",""
"","rhd;whf  mr;rhrdj;jpy;  mth;fsJ  ngah;fis  vOjpf;",""
"","ifnahg;gkpLjy; Ntz;Lk; mg;gb ifnahg;gkpLjy; vtNu",""
"25","Dk; Ms; rhl;rpahff; ifnahg;gkpLtjdpd;Wk; jdpNtwhd",""
"","jhjYk; Ntz;Lk;.",""
"","14.   ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","","VidNahhpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay;  $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"","FOtpdJ chpikfisNaDk;> ,r;rl;lj;jpy; Fwpg;gplg;gl;l","Ngzy;"
"30","th;fSk;>  mth;fs;  %yk;>  mth;fspypUe;J  my;yJ",""
