",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","lhf;lh; rkd; tPurpq;f kd;wk; ($l;bizj;jy;)",""
"","lhf;lh; rkd; tPurpq;f kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;l%yk;",""
"","fhyp khtl;lg; ghuhSkd;w cWg;gpdh; nfsut re;jpk tPuf;nfhb",""
"","mth;fshy; 2022> nrj;njk;gh; khjk; 21 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2022> nrj;njk;gh; khjk; 12 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 150 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 18.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
