"","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  Mf;Fjy;"
"","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-"
"15","(m) cWg;ghz;ik  tFf;fg;gLjYk;>  cWg;gpdh;fis"
"","mDkjpj;jYk;>  tpyf;Fjy;  my;yJ  mth;fis"
"","gjtpia tpl;L tpyf;FjYk; kw;Wk; nrYj;jNtz;ba"
"","mq;fj;Jt fl;lzKk;@"
"","(M) $l;Lj;jhgdj;jpdJk;>  gzpg;ghsh;  rigapdJk;"
"20","$l;lq;fisf;  $l;LjYk;>  elhj;JjYk;  mtw;wpy;"
"","mtjhdpf;fg;glNtz;ba  elbtf;if  Kiwfs;>"
"","mj;jifa $l;lq;fSf;fhd $l;l elg;ngz; kw;Wk;"
"","mth;fsJ  jj;Jtq;fisAk;>  flikfisAk;"
"","gpuNahfpj;jYk; GhpjYk;@"
"25","(,) $l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fs;>"
"","Kfth;fs;> Nritahsh;fs; vd;Nghhpd; epakdq;f"
"","Sk; jj;Jtq;fSk; flikfSk; kw;Wk; gzpfSk;@"
"","(<) $l;Lj;jhgfj;jpdJk;  gzpg;ghsh;  rigapdJk;"
"","cWg;gpduhf tUtjw;fhd Njitahd jifikfs;@"
