"","2
lhf;lh; rkd; tPurpq;f kd;wk; ($l;bizj;jy;)",""
"","mj;Jld; mg;ngah; nfhz;L mJ tof;Fj; njhLf;fyhnkd;",""
"","gJld; mjw;nfjpuhf tof;Fj; njhLf;fg;glyhk; vd;gJlDk;>",""
"","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>",""
"","mjd;tpUg;gg;gb  mjid  khw;wTk;  KOj;jj;JtKk;>",""
"5","mjpfhuKk;  nfhz;bUj;jy;  Ntz;Lk;.  $l;bizf;fg;gl;l",""
"","$l;Lj;jhgdkhdJ  1980  Mk;  Mz;bd;31  Mk;  ,yf;f>",""
"","type;JjT  r%fNrit  xOq;fikg;Gfs;  (gjpT  nra;jYk;",""
"","Nkw;ghh;it nra;jYk;) rl;lj;jpd; mh;j;jj;jpYk; Nehf;fq;fSf;",""
"","fhfTk; xU type;JjT r%fNrit xOq;fikg;G vd fUjg;",""
"10","gLjYk; Ntz;Lk;.",""
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;  Fwpf;"
"","ntspg;gLj;jg;gLfpd;wJ :-","Nfhs;fs;"
