"”(cid:201)¿•(cid:213)˛ﬂ  ”˙‚¨»–˘  –·˘·¶˘¶¨(cid:129)  (cid:137)…¨(cid:226)  7  ¥¶˘¶˙(cid:190)˘  •(cid:201)ﬂ˘ﬂ„˘„·˘(cid:213)",""
"£¶‰˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:137)…¨(cid:226)ﬂ¿˘ ¥·„˘„(cid:213)ﬂ¨(cid:129)‰‚ :–",""
"7(cid:176)","(1)  ¶(cid:201)…˘˛`(cid:204)»˙(cid:129)‰˙‚(cid:215)""  ¥‰„˘„…˘"
"","˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:219)Æ˛”»˙‚(cid:204)¶˙(cid:129)"
"","‰˙‚¶˙ﬂﬂ˘ ﬂ˙(cid:181)„˘„(cid:213)”˘ •¨„•˘¶˛‚ﬂ˛¿ ﬂ(cid:221)¶˘¶¨‰˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘"
"","ﬂ·˘·˛¿  (cid:242)(cid:190)”˘  £˛”–˘–…˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»"
"","`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:150)¶¶˘¶¨(cid:190)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„·˘(cid:213)"
"","£‰(cid:140)·„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £`˘`˙(cid:222) ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘"
"","„·˘·  ¶(cid:201)…˘˛`»˙‚(cid:215)  £˛·»˙¿”˘  ﬂ˙(cid:181)„˘„·˘·"
"","¥‰„˘„…˘  §‰˘„¶˘¶¨ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ¥¶‚ﬂ¶˘(cid:215)„˘"
"","(cid:137)(cid:129)‚…˘  ¶…„˘„·˘(cid:213)¿˘¿`˙‰˙‚  (cid:140)¶¶˘¶¨(cid:223)”˘"
"","£•˘¶•˘¶  ˝•…¶˘¶¨(cid:223)”˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘"
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ ﬂ·˘·˛¿˛» ⁄ﬂ˘—”˘"
"˝„˙(cid:215)"" £˛”–˘–…˘",""
