"substitution therefore of the following:-",""
"","“shall be in force or avail in law unless –"
"(a)","the relevant deed or instrument shall be in"
"","writing,  signed  by  every  executant  and"
"","attested  by  a  notary  public  before  two"
"","witnesses present at the same time; and"
"(b)","the left or right thumb impression of every"
"","such  executant  or    where  both  thumbs  of"
"","such executant are missing, the impression"
"","of any other finger or the toe impression as"
"","the case may be, is affixed above or besides"
"","the signature to the original, duplicate and"
"","the  protocol  of  the  relevant  deed  or"
"","instrument:"
