"","to  any  reason,  he  shall  affix  any  other  finger",""
"","impression or the toe impression, as the case may",""
"","be.",""
"4.","Section  7  of  the  principal  enactment  is  hereby","Amendment  to"
"","","section  7  of  the"
"amended as follows: –","",""
"","","principal"
"","","enactment"
"(1)","by  the  substitution  for  the  words  “signature  of  the",""
"","testator or testatrix”, of the words “signature and the",""
"","left  or  right  thumb  impression  or  any  other  finger",""
"","impression or the toe impression as the case may be,",""
"","of the testator ”;",""
"(2)","by the insertion immediately after that section of the",""
"","following  proviso:-",""
"","“Provided however that, in the event the signature",""
"","or left or right thumb impression or any other finger",""
"","impression as the case may be, of the testator  cannot",""
"","be obtained due to any reason, the testator shall affix",""
"","his toe impression and the notary public shall state",""
"","such reason in his attestation.”.",""
"5.","Section  16  of  the  principal  enactment  is  hereby","Amendment  to"
"","","section  16  of"
"amended as follows:-","",""
"","","the  principal"
"","","enactment"
"(1)","by the substitution for the word “duplicate.” of the",""
"","word “triplicate.”; and",""
"(2)","by  the  repeal  of  the  marginal  note  thereof  and  the",""
"","substitution therefore of the following: -",""
