"1
2011  Mk;  Mz;bd;  45  Mk;  ,yf;f>  ,yq;if",""
"t
likg;G mgptpUj;jp epjpf; $l;Lj;jhgd tq;fp",""
"(jpUj;jr;) rl;lk;",""
"[2011 Mk; Mz;L entk;gh; khjk; 21 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 02/2011",""
"1997  Mk;  Mz;bd;  7  Mk;  ,yf;f>  ,yq;if  tPlikg;G",""
"mgptpUj;jp epjpf; $l;Lj;jhgd tq;fpr; rl;lj;ijj; jpUj;J",""
"tjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 45 Mk; ,yf;f> ,yq;if","RUf;fg;  ngah;."
"tPlikg;G  mgptpUj;jp  epjpf;  $l;Lj;jhgd  tq;fp  (jpUj;jr;)",""
"rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1997  Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  1997  Mk;  Mz;bd;  7  Mk;  ,yf;f>",""
"","7  Mk;  ,yf;f>"
",yq;if  tPlikg;G  mgptpUj;jp  epjpf;  $l;Lj;jhgd  tq;fpr;",""
"",",yq;if"
"rl;lk; mjd; 13 Mk; gphptpy; ,j;jhy; gpd;tUkhW jpUj;jg;","tPlikg;G"
"gLfpd;wJ :-","mgptpUj;jp  epjpf;"
"","$l;Lj;jhgd"
"","tq;fpr;  rl;lj;jpd;"
"(1) mjd; (xs) vd;Dk; ge;jpia ePf;fQ;nra;J mjw;Fg;",""
"","13  Mk;  gphpitj;"
"gjpyhfg; gpd;tUjid ,Ltjd; %yKk; :-","jpUj;Jjy;."
"''(xs) gzj;ijf;  fldhfg;  ngWjy;  my;yJ",""
"jpul;Ljy;  @""""@",""
"(2) mjd;  (f)  vd;Dk;  ge;jpia  cldLj;J  gpd;tUk;",""
"ge;jpiar; Nrh;g;gjd; %yKk; :-",""
"''(q) 1980 Mk; Mz;bd; 30 Mk; ,yf;f> tq;fpj;",""
"njhopw;rl;lj;jpw;fhd  ml;ltiz  IV  ,y;  Fwpj;",""
"Jiuf;fg;gl;lthwhd  mj;jifa  tiffspyhd",""
"njhopiy>  nrhy;yg;gl;l  rl;lj;jpd;fPo;  gzr;",""
"rigahy; toq;fg;gl;l chpkj;jpy; ntspg;gilahf",""
"tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa kl;Lg;",""
"ghLfSf;fika nfhz;L elhj;Jtjw;Fk;."""".",""
