"","t
likg;G mgptpUj;jp epjpf; $l;Lj;jhgd tq;fp"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 16 Mk; gphpT mjd; (1) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy; ''xt;nthd;Wk; E}W &ghitf; nfhz;l ,UgJ"
"16  Mk;  gphpitj;",""
"","kpy;ypad; gq;Ffshfg; gphpf;fg;gl;l"""" vd;Dk; nrhw;fSf;Fg;"
"jpUj;Jjy;.",""
"","gjpyhf>  ''xt;nthd;Wk;  gj;J  &ghitf;  nfhz;l  ,UE}W"
"","kpy;ypad;  gq;Ffshfg;  gphpf;fg;gl;l""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ."
"xt;thik","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
