"","4
fodia;r  iuka  ùrisxy  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^we& ixia:dms; uKav,fha úúO  ks,Orhka"" wkqfhdað;hka",""
"","iy fiajlhka m;a lsÍu"" Tjqkaf.a n,;, ld¾h iy",""
"","l¾;jH;",""
"","^wE& ixia:dms;  uKav,fha  iy  wOHlaI  uKav,fha",""
"5","idudðlfhla ùug wjYH iqÿiqlï;",""
"","^b& ixia:dms;  uKav,fha    iy  wOHlaI  uKav,fha",""
"","ks,Orhka iy idudðlhka f;dardm;a lsÍu"" bj;a",""
"","ùu iy bj;a lsÍu;",""
"","^B& ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  yd",""
"","l<ukdlrKh lsÍu'",""
"10","",""
"","^2&  ixiaa:dms; uKav,h úiska idokq ,enQ hï lsis  Í;shla",""
"","^1& jk Wmj.ka;sh hgf;a Í;shla idokq ,enQ wdldrfhka",""
"","tjeksu /iaùul §"" tjeksu wdldrfhka ixfYdaOkh lsÍu""",""
"","fjkia lsÍu fyda Bg hula tl;= lsÍu fyda mßÉýkak lsÍu",""
"15","lrkq ,eìh yelafla h'",""
"","^3&  ixia:dms;  uKav,h  uÕska  tfia  idokq  ,nk  iEu",""
"","Í;shlau tlS Í;s ilia lr udi ;=kla we;=<; .eiÜ m;%fha",""
"","m< l< hq;= jk w;r tfia m%ldYkhg m;a l< Èkfha isg",""
"","n,d;aul jkq we;'",""
"20","fï mk; l%shd;aul ùu wdrïN jk Èkg fmr Èkh jk
7'7'7'7'7'","wruqof,ka"
"","f;la  mej;s  moku  úiska  f.úh  hq;=j  ;snQ  ish¨  Kh  iy","f.úh  hq;="
"","","iy ,eìh hq;="
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h",""
"","","uqo,a"
"","úiska     f.úh hq;= w;r"" tÈkg mokug whúh hq;=j ;snQ ish¨",""
"","Kh iy ,eìh hq;=j ;snQ iïudoï uqo,a iy odhl uqo,a fï",""
"25","mkf;a ld¾h  i|yd ixia:dms; uKav,hg f.jkq ,eìh hq;= h'",""
"","^1& ixia:dms; uKav,hg tysu wruqo,la ;sìh hq;= w;r""
8'8'8'8'8'","ixia:dms;"
"","ixia:dms; uKav,h i|yd iy fjkqfjka Ndr.kq ,nk ;Hd.""","uKav,fha"
"","","wruqo,"
"","ßla;jrK"" mß;Hd."" iïudoï uqo,a"" odhl uqo,a"" .dia;= fyda",""
"","m%odk  ixia:dms;  uKav,h  úiska  ;SrKh  lrkq  ,nk  mßÈ",""
"30","nexl=jl fyda nexl= jeä .Kkl ixia:dms; uKav,fha nerg",""
"",";ekam;a lrkq ,eìh hq;= h'",""
