"","fodia;r  iuka  ùrisxy  moku  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;ls",""
"","—fodia;r iuka  ùrisxy moku˜ hkqfjka  i`oyka lrkq ,nk","mQ¾úldj"
"","uKav,hla  tlS  mokfï  idudðlhka  tlÕ  jQ  Í;s  wkqj""  tA",""
"","mokfï mrud¾: yd Bg wod< ldrKd M,odhS f,i l%shdfõ",""
"","fhoùfï ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ",""
"5","fyhska o:",""
"","tlS moku  msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska id¾:lj",""
"","l
%shd;aul lr iy bgq lr we;s fyhska iy tlS moku ixia:d.;",""
"","lrk f,i b,a,d we;s fyhska o"" tA b,a,Su bgqlsÍu uyck",""
"10","hym; ms‚i jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh"
"","1'
fï mk; 2022 wxl    ork fodia;r iuka ùrisxy",""
"","moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","fodia;r"
"15","",""
"","","iuka  ùrisxy"
"","miqj ^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","moku"
"","“fodia;r iuka ùrisxy mokfï”  oekg idudðlhkaj  isák",""
"","","ixia:d.;"
"",";eke;a;ka  iy  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg","lsÍu"
"","ñkau;=  n|jd  .kq  ,nk  ish¨  ;eke;a;ka  ^fuys  ñkau;=",""
"20","—ixia:dms; uKav,h˜ hkqfjka y÷kajkq ,nk& fodia;r iuka",""
"","ùrisxy moku  hk kduh iy wNsOdkh hgf;a wúÉýkak",""
"","meje;aula  we;s  ixia:dms;  uKav,hla  úh  hq;=  h'  ;j  o  tA",""
"","kdufhka  tA  ixia:dms;  uKav,h  úiska  o""  thg  úreoaOj  o",""
"","i
h¨ wêlrKj, § kvq mjrkq ,eìh yels w;r"" fmdÿ uqødjla",""
"25",";nd .ekSfï""  th mdúÉÑ lsÍfï"" iajlSh wNsu;h mßÈ th",""
"","fjkia lsÍfï mQ¾K n,h iy wêldrh tA ixia:dms; uKav,hg",""
"","we;af;a h' 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"","^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mkf;a w¾:dkql+,j iy",""
"","tys ld¾h i|yd ixia:dms; uKav,h iafõÉPd iudc fiajd",""
"30","ixúOdkhla f,i i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk",""
"","ixia:dfõ lghq;= l<ukdlrKh iy tA yd iïnkaOfhka wod<",""
"","lr.kq ,eìh  hq;= h'",""
