"2011 Mk; Mz;bd; 11 Mk; ,yf;f> nghUshjhur;","3"
"Nrit tpjpg;gdT (jpUj;jr;) rl;lk;",""
"","gbDQ;rhp> my;yhtpbDQ;rhp> xt;Nthuhz;bd"
"","Jk; Vg;gpwy; ,Ugjhk; ehsd;W my;yJ mjd;"
"","Kd;dh;> tplaj;Jf;Nfw;g> mj;jifa Mspd; my;"
"","yJ gq;fhz;ikapd; ,iaghd nkhj;j tpw;gid"
"","tuT gw;wpa mt;thz;bd; khr;R 31 Mk; Njjpad;W"
"","Kbtilfpd;w thpkjpg;gPl;lhz;Lf;fhd tpguj;"
"","jpul;nlhd;iw>  Mizahsh;-  jiyikajpgjp"
"","apdhy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa"
"","gbtj;jpYk;  mj;jifa  tpguq;fisf;  nfhz;l"
"","jhfTk;  thpkjpg;gPl;lhsUf;Ff;  nfhLj;JjTjy;"
"","Ntz;Lk;. mt;tpguj;jpul;lhdJ> ,g;gphpT njhlh;"
"","ghf Mizahsh; - jiyikajpgjpapdhy; Fwpj;"
"","Jiuf;fg;gl;l Nrit tpjpg;gditf; fzf;fpLtjw;"
"","fhd  mbg;giliaAk;>  NtW  tpguq;fs;  vit"
"","NaDkpUg;gpd;>  mtw;iwAk;  Rl;bf;fhl;LjYk;"
"Ntz;Lk;."""".",""
