"fhd  mbg;giliaAk;>  NtW  tpguq;fs;  vit",""
"NaDkpUg;gpd;>  mtw;iwAk;  Rl;bf;fhl;LjYk;",""
"Ntz;Lk;."""".",""
"4. Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ",""
"","10m vd;Dk;"
"vd;gJld; mJ mr;rl;lthf;fj;jpd; gphpT 10m vd;whw;",""
"","Gjpa gphpit"
"Nghd;W gaDWjYk; Ntz;Lk; :-","cl;GFj;Jjy;."
"10m. (1) VNjDk; ,];yhkpa epjp rhh;e;j
’’,];yhkpa",""
"epjp rhh;e;j
nfhLf;fy;  thq;fy;  njhopypypUe;JtUk;",""
"nfhLf;fy;",""
"nkhj;j  tpw;gid tuT ,r;rl;lj;jpd; Vw;ghL",""
"thq;fy;",""
"fspd; epajpfspd;gb thp mwtplg;glw;ghy",""
"fspypUe;J",""
"tUk;
jhjy; Ntz;Lk;.",""
"nkhj;j",""
"tpw;gid",""
"(2) VNjDk; Fwpg;gpl;l ,];yhkpa epjprhh;e;j",""
"tuT thp",""
"nfhLf;fy; thq;fy; ve;j msTf;F thpf;Fg;
mwtplg;",""
"glw;ghy",""
"nghWg;GilajhFk; vd;gjidj; jPh;khdpg;g",""
"jhjy;.",""
"jw;fhf  cz;zhl;lurpiw  Mizahsh;",""
"jiyikajpgjp -",""
