"nrYj;jj;jF  nkhj;jtpw;gid  tutpd;","mg;ghfj;Jf;F  Vw;Gil"
"ghfk;","aw;ghyjhd"
"","Nrit  tpjpg;gdtpd;"
"","tPjk;"
"1.
1978 Mk; Mz;bd; 4 Mk; ,yf;f>",""
",yq;if  KjyPl;Lr;  rigr;  rl;lk;",""
"Vw;Gilaw;ghydjhfTs;s  njhopy;",""
"Kaw;rpfs; (tUkhdthp nrYj;jj;jf;",""
"fd)-",""
"(m) Mil Vw;Wkjpahsh;fs; @",""
"(M) KjyPl;Lr;rig tpahghu kid",""
"fs; @","0.1 rjtPjk;"
"(,) Mil Vw;Wkjpahsh;fSf;fhd",""
"Glitfspd;  cw;gj;jpahsh;fs;.",""
"2.
tpyf;fspg;Gfs;/  rYif  hPjpapyhd",""
"tPjq;fs; toq;fg;gLk; Ml;fs;/-",""
"(m)
tUkhdthpapypUe;J tpyf;fspf;",""
"fg;gl;lth;fshd  (thp  tpyf;f",""
"spf;fg;gl;l jhgdq;fSl;gl) @",""
"(M)
el;lq;fs;  Vw;gLk;  fhyg;gFjp",""
"fspd; NghJ @",""
"","0.25 rjtPjk;"
"(,)
rYif  hPjpapyhd  tPjq;fspd;",""
"fPo;  thpf;fike;jth;fshd  @",""
"(<)
(Nkhl;lhh;  thfdq;fspd;  my;",""
"yJ  kJghdq;fspd;  tpepNah",""
"fj;jh;fs;  my;yJ  tpw;gid",""
