"2011 Mk; Mz;bd; 11 Mk; ,yf;f> nghUshjhur;
5",""
"Nrit tpjpg;gdT (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"6. Kjd;ikr; rl;lthf;fj;Jf;fhd ’’ml;ltiz"""" vd;w",""
"","rl;lthf;fj;Jf;"
"nrhy;Yf;Fg;  gjpyhf>  gpd;tUtjid  ,Ltjd;  %yk;",""
"","fhd ml;l"
",j;jhy; jpUj;jg;gLfpd;wJ :-","tizia"
"","jpUj;Jjy;."
"’’ml;ltiz I",""
"2011 khr;R 31 Mk; Njjpad;W KbtilAk; fhyj;Jf;fhdJ @",""
"mj;Jld;",""
"",""
"7. Kjd;ikr; rl;lthf;fj;jpd; ml;ltiz I I cld Lj;J","Kjd;ikr; rl;l"
"","thf;fj;Jf;F"
",j;jhy; gpd;tUk; Gjpa ml;ltiz cl;GFj;jg;gLfpd;wJ",""
"","Gjpa"
"vd;gJld;> mJ mr;rl;lthf;fj;jpd;  ml;ltiz  II Mfg;","ml;ltizia"
"gaDWjYk; Ntz;Lk; :-","cl;GFj;Jjy;."
