"2011 Mk; Mz;bd; 11 Mk; ,yf;f> nghUshjhur;
7",""
"Nrit tpjpg;gdT (jpUj;jr;) rl;lk;",""
"Nrit tpjpg;gditr; nrYj;Jtjw;F MshdtUk; my;yJ","thpfspd;"
"","nfhLg;gdtp"
"MshdJk;  nghJtpy;  Nghh;r;  #oy;  xd;W  epyTtjd;",""
"","ypUe;J"
"fhuzkhf my;yJ mj;jifa Mspd; my;yJ gq;Flikapd;",""
"","mtw;wpw;F"
"VNjDk; epjp neUf;fb fhuzkhf 2010 jpnrk;gh; 31 Me;","tpyf;fspj;jy;."
"jpfjpad;W my;yJ mjw;F Kd;dh; KbtilAk; VNjDk;",""
"thpkjpg;gPl;lhz;L njhlh;gpy; ,r;rl;lj;jpd;fPo; mtuhy;",""
"my;yJ  mjdhy;  nrYj;jg;glw;ghyjhd  mj;jifa",""
"nghUshjhur; Nrit tpjpg;gdtpd; nfhLg;gdtpy; jtiz",""
"jtwpAs;stUkhd  my;yJ  jtiz  jtwpAs;sJkhd",""
"v t N u D k ;   M s ;   m y ; y J   V N j D k ;   g q ; F i l i k",""
",r;rl;lj;jpd;fPo; jtiz jtWifapYs;sthwhd mj;jifa",""
"tpjpg;gdtpd;  nfhLg;gdtpypUe;J  tpyf;fspf;fg;gLjy;",""
"Ntz;Lk;:",""
"Mapd;> cz;zhl;lurpiw Mizahsh; jiyikajpgjp",""
"mjd; nghUl;L nra;ag;gLk; Ntz;LNfhnshd;wpd;kPJ",""
"jtiz jtWifapYs;s gzj;njhif njhlh;gpy; mj;jifa",""
"MSf;F  my;yJ  gq;Flikf;F  tpyf;fspg;Gr;  rhd;wpjo;",""
"xd;iw toq;Fjy; Ntz;Lk; :",""
"Mapd;>  NkYk;  ve;
;j  MSf;F  my;yJ  gq;Flikf;F",""
"tpyf;fspg;Gr; rhd;wpjo; toq;fg;gLfpd;wNjh me;j Ms;",""
"my;yJ gq;Flik rkfhyj;jpy; 2011 rdthp 1 Mk; Njjpad;W",""
"my;yJ  mjd;
  gpd;dh;  njhlq;Fk;  VNjDk;  tUq;fhy",""
"thpkjpg;gPl;lhz;L njhlh;gpy; ,r;rl;lj;jpd;fPo; mtuhy;",""
"my;yJ mjdhy; nrYj;jg;glw;ghyjhff;$ba vy;yhg;",""
"gzj;njhiffspdJk;  nfhLg;gdTf;F  mj;jifa  Ms;",""
"my;yJ gq;Flik nghWg;GilajhFk; vd;w gad;ghl;bw;F",""
"vOj;jpyhd  cWjpg;ghnlhd;iw  cz;zhl;lurpiw",""
"Mizahsh; jiyikajpgjpf;F mDg;Gjy; Ntz;Lk;.",""
"9. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk;gl;rj;
jpy;
 rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
