"nrYj;jj;jF  nkhj;jtpw;gid  tutpd;","mg;ghfj;Jf;F  Vw;Gil"
"ghfk;","aw;ghyjhd"
"","Nrit  tpjpg;gdtpd;"
"","tPjk;"
"ahsh;fs;  jtph;e;j)  tpw;gid",""
"n r a ; g t h p d h y ;  
c w ; g j ; j p",""
"nra;ag;gl;l  cw;gj;jpfs;  my;",""
"yJ  jahhpf;fg;gl;l  cw;gj;jpg;",""
"nghUl;fs;  jtph;e;j  cw;gj;jpg;",""
"nghUl;fspd; nkhj;j tpw;gid",""
"apy; my;yJ rpy;yiw tpw;gid",""
"apy; <Lgl;Ls;sth;fshd @",""
"(c)
JUty;  Njq;fha;>  Njq;fha;",""
"vz ; nz a ;   m y ; y J   e h h ; >","0.25 rjtPjk;"
"nfhg;gwh kw;Wk; \Pl; ,wg;gh;",""
"vd;gdTl;gl> Mdhy; VNjDk;",""
"kJrhug;  ghdj;ijj;  jahhpf;",""
"Fk; VNjDk; khw;wk; ePq;fyhf>",""
"VNjDk;  Njapiy>  ,wg;gh;
;",""
"my;yJ  njd;de;Njhl;lj;jpd;",""
"Kjdpiy  khw;wj;ij  epiw",""
"Ntw;Wfpd;wth;fshd>",""
