"6","Industrial Disputes (Special Provisions)",""
"","Act, No. 19 of 2022",""
"10.","Labour Tribunal No. 24, Gampaha","Magistrate’s Court,"
"","","Gampaha"
"11.","Labour Tribunal No. 31, Wattala","Magistrate’s Court, Wattala"
"12.","Labour Tribunal No. 21, Negombo","Magistrate’s Court,"
"","and No. 21/ Additional, Negombo","Negombo"
"13.","Labour Tribunal No. 25, Panadura","Magistrate’s Court,"
"","","Panadura"
"14.","Labour Tribunal No. 18, Kalutara","Magistrate’s Court, Kalutara"
"15.","Labour Tribunal No. 04, Galle","Magistrate’s Court, Galle"
"16.","Labour Tribunal No. 26, Matara","Magistrate’s Court, Matara"
"17.","Labour Tribunal No. 34, Kotapola","Magistrate’s Court,"
"","","Morawaka"
"18.","Labour Tribunal No. 03, Kandy","Magistrate’s Court, Kandy"
"19.","Labour Tribunal No. 39, Palapathwala Magistrate’s Court, Matale",""
"20.","Labour Tribunal No. 38, Nawalapitiya Magistrate’s Court,",""
"","","Nawalapitiya"
"21.","Labour Tribunal No. 37, Thalawakele","Magistrate’s Court,"
"","","Thalawakele"
"22.","Labour Tribunal No. 10, Hatton","Magistrate’s Court, Hatton"
"23.","","Labour Tribunal No. 09, Nuwara-Eliya Magistrate’s Court, Nuwara-"
"","","Eliya"
"24.","Labour Tribunal No. 05, Badulla","Magistrate’s Court, Badulla"
"25.","Labour Tribunal No. 36, Bandarawela","Magistrate’s Court,"
"","","Bandarawela"
"26.","Labour Tribunal No. 44, Ampara","Magistrate’s Court, Ampara"
"27.","Labour Tribunal No. 06(R), Ratnapura Magistrate’s Court,",""
"","","Ratnapura"
"28.","Labour Tribunal No. 40, Balangoda","Magistrate’s Court,"
"","","Balangoda"
