"[Certified on 23rd of June, 2022]",""
"L.D.-O. 22/2020",""
"AN ACT TO MAKE SPECIAL  PROVISIONS TO EMPOWER THE LABOUR",""
"TRIBUNALS  TO  HEAR,  TRY,  DETERMINE  AND  DISPOSE  OF  ALL",""
"ENFORCEMENT  PROCEEDINGS  AND  PROSECUTIONS  UNDER  THE",""
"PROVISIONS  OF  SPECIFIED  ENACTMENTS  AND  FOR  MATTERS",""
"CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1. This  Act  may  be  cited  as  the  Industrial  Disputes","Short title and date"
"","of operation"
"(Special  Provisions)  Act,  No.  19  of  2022  and  shall  come",""
"into  operation  on  such  date  as  the  Minister  may,  in",""
"consultation with the Minister assigned the subject of Justice,",""
"appoint by Order published in the Gazette.",""
"2.
(1) Every labour tribunal established under section 31A","Labour tribunal to"
"","exercise the power"
"of the Industrial Disputes Act (Chapter 131) shall, in addition",""
"","of a Magistrate"
"to the powers and duties conferred by written law, exercise",""
"the powers conferred upon a Magistrate for the purpose of",""
"enforcement of any award made by any arbitrator or industrial",""
"court  or  any  order  made  by  the  labour  tribunal  under  the",""
"provisions of the Industrial Disputes Act (Chapter 131) or",""
"any decision of the Commissioner or recovery of payment",""
"upon  a  certificate  issued  by  the  Commissioner  or",""
"implementation of the provisions incidental hitherto of the",""
"enactments specified in the Schedule I hereto (in this Act",""
"referred to as the “specified enactments”).",""
"(2) For the purposes of this Act, the jurisdiction of a  labour",""
"tribunal as mentioned above shall, subject to the provisions",""
"of  subsection  (3),  be  limited  to  a  judicial  division  of  a",""
"Magistrate’s Court as may be demarcated under subsection",""
"(3) of section 5 of the Judicature Act, No. 2 of 1978 where",""
"the labour tribunal is situated.",""
