"15","7. Section 19 of the principal enactment is hereby repealed"
"","and the following section is substituted therefor: -"
"","“Jurisdiction"
"","19. Every District Court shall be a court of"
"","of  a  District"
"","record  and  shall  within  its  district  have"
"Court",""
"","unlimited  original  jurisdiction  in  all  civil,"
"20","revenue,  trust,  insolvency  and  testamentary"
"","matters, save and except such of the aforesaid"
"","matters as are by or under Chapter VA of this"
"","Act or by virtue of the provisions of any other"
"","enactment  exclusively  assigned  by  way  of"
"25","original jurisdiction to any other court or vested"
"","in  any  other  authority  and  in  the  exercise  of"
"","such jurisdiction to impose fines, penalties and"
"","forfeitures and shall, in like manner also have"
"","jurisdiction  over  the  persons  and  estates  of"
"30","persons of unsound mind and wards, over the"
"","estates of cestuis que trust and over guardians"
"","and trustees and in any other matter in which"
"","jurisdiction is given to District Court by law.”."
