"10.","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  ෙස(cid:674)වක  (cid:618)ෙ(cid:617)කාගාර  හැර  ෙවන(cid:430)  ය(cid:572)  ප(cid:604)(cid:633)ය(cid:250)  (cid:251)(cid:646)ම  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  (cid:487)දා  ගැ(cid:488)ෙ(cid:572)"
"","ස
්ථානය(cid:250) ෙලස භා(cid:618)ත ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"11.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) සඳහ(cid:486)  ව(cid:597)ාපාරයකට අදාළ සෑම ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලකම ඇ(cid:433)ළත (cid:618)(cid:464)(cid:611) (cid:602)හැ(cid:486) තැත(cid:510)ම, ස(cid:618)කර"
"","ඇ(cid:431)  ය(cid:486)(cid:436),  අවශ(cid:597)  ආර(cid:250)ෂණ  උපාංග  සහ  ආර(cid:250)ෂක  ෙපර  (cid:649)දානම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  වරල(cid:430)  (cid:618)(cid:464)(cid:611)  ඉං(cid:335)ෙ(cid:486)(cid:606)වරෙය(cid:250)"
"","ෙහ(cid:676) (cid:536)(cid:664)ගතහැ(cid:251)  වෘ(cid:430)(cid:432)ය (cid:648)(cid:464)(cid:648)ක(cid:572) ඇ(cid:431)  අෙය(cid:253) (cid:618)(cid:646)(cid:486)  (cid:487)(cid:601)ෙ(cid:458)(cid:628)ත  වා(cid:601)තා,  සෑම (cid:611)(cid:430)  ව(cid:601)ෂය(cid:250)  සඳහාම බලප(cid:436)ලා(cid:564)යා"
"","(cid:618)(cid:646)(cid:486) පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"12.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාවට  අදාළ  ප(cid:604)(cid:633)ය(cid:250)  යටෙ(cid:430)  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:433)  සෑම  ෙස(cid:674)වකෙය(cid:250)ම  අවම  වශෙය(cid:486)  වසරකට  වර(cid:250)"
"","ෛවද(cid:597) ප(cid:604)(cid:250)ෂණයකට ෙය(cid:675)(cid:575) කර(cid:619)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"13.","සෑම බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486)ම තම ව(cid:597)ාපාර ස්ථානය (cid:433)ළ ම(cid:464)(cid:606) (cid:252)ටය(cid:486) ෙබ(cid:676)වන ආකාරයට වැ(cid:646) ජලය ඒකරා(cid:629) (cid:619)මට"
"","ෙහ(cid:674)(cid:433)ව(cid:486)නා(cid:621) (cid:646)ය(cid:613) කාරණා වළකාලන ආකාරයට පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"14.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටතට  ගැෙනන  ය(cid:572)  ප(cid:604)(cid:633)ය(cid:250),ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටතට  ගැෙනන  ව(cid:597)ාපාර  කා(cid:601)යය(cid:486)"
"","(cid:251)(cid:655)පයකට  ෙහ(cid:674)(cid:433)වන  ප(cid:604)(cid:462)  පව(cid:430)වාෙගන  යන  (cid:618)ටක(cid:463)  එම  එ(cid:250)  එ(cid:250)  ව(cid:597)ාපාරය  ස(cid:572)බ(cid:486)ධෙය(cid:486)  හැ(cid:251)තා(cid:250)  ෙව(cid:486)  ෙව(cid:486)"
"","වශෙය(cid:486) ව(cid:597)ාපාර ස්වභාවය(cid:486) පව(cid:430)වාෙගන යාමට (cid:257)යා කළ (cid:594)(cid:433)ය."
"15.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටතට  ගැෙනන  ය(cid:572)  ව(cid:597)ාපාර  කට(cid:594)(cid:430)තක  (cid:463)  ෙහ(cid:676)  ගබඩාකරණයක(cid:463)  භා(cid:618)තා  කර(cid:489)  ලබන"
"","උපකරණ හා භාජන ඇ(cid:433)(cid:613) (cid:646)ය(cid:610)ල මනාව (cid:536)(cid:604)(cid:646)(cid:464) කර තැ(cid:554)ය (cid:594)(cid:433)ය."
"16.","සෑම  බලප(cid:436)ලා(cid:565)  ප(cid:604)(cid:633)යකම    ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  (cid:646)ංහල,  ෙදමළ  සහ  ඉං(cid:289)(cid:646)  (cid:536)ටපත  බැ(cid:281)(cid:486)  මහජනයාට  (cid:541)කටව"
"","ෙපෙනන ස්ථානයක (cid:541)ද(cid:601)ශනය කර තැ(cid:554)ය (cid:594)(cid:433)ය."
"17.","සභාප(cid:431)වරයා ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604), මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක, සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) බලය පවරන ලද ෙවන(cid:430)"
"","(cid:487)ලධා(cid:604)ය(cid:253)  (cid:618)(cid:646)(cid:486)  ප(cid:604)(cid:250)ෂා  (cid:251)(cid:605)ෙ(cid:572)  කා(cid:601)යය  සඳහා  (cid:251)(cid:646)ය(cid:572)  ප(cid:604)(cid:633)යක  ඇ(cid:431)  ආහාරය(cid:250),  ෙවන(cid:430)  ය(cid:572)  (cid:470)ව(cid:597)ය(cid:250)  ෙහ(cid:676)"
"","(cid:462)යරය(cid:250)  අවස්ථාෙව(cid:676)(cid:317)ත  ප(cid:604)(cid:462)  ව(cid:377)නාකම  ෙගවා  ලබා  ගැ(cid:488)ම  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)වා(cid:430)  හැර  කවර  ෙහ(cid:676)"
"","බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252) (cid:573)ල(cid:463) ගැ(cid:488)ම ෙහ(cid:676) ලබා ගැ(cid:488)ම (cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප (cid:251)(cid:605)ම ෙහ(cid:676) ඊට බාධා (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"18.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාවල  (cid:487)යමය(cid:486)  ප(cid:604)(cid:250)ෂා  (cid:251)(cid:605)මට  සභාප(cid:431)වරයා,  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605),  මහජන  ෙස(cid:677)ඛ(cid:597)"
"","ප(cid:605)(cid:250)ෂක, සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) බලය පවරන ලද ෙවන(cid:430) (cid:487)ලධා(cid:604)ය(cid:253) හට ඕනෑම සාධාරණ ෙ(cid:617)ලාවක බලය ඇ(cid:431) අතර"
"","ඒ සඳහා බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) සෑම සාධාරණ සහාය(cid:250)ම ලබා(cid:462)ය (cid:594)(cid:433)ය."
"19.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  ලබා  ගත  (cid:594)(cid:433)  බලප(cid:436)ය(cid:251)(cid:486)  ෙත(cid:675)රව  ප(cid:604)(cid:633)ය(cid:250)  පව(cid:430)වාෙගන  යාම  ෙහ(cid:676)  අ(cid:433)(cid:606)"
"","ව(cid:597)වස්ථාෙ(cid:617) සඳහ(cid:486) කවර ෙහ(cid:676) (cid:487)යමය(cid:250) උ(cid:610)ලංඝනය (cid:251)(cid:605)ම වරද(cid:250)වන අතර එම වරද ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:487)(cid:646) අ(cid:477)කරණ"
"","බලය ස(cid:655)ත අ(cid:477)කරණය(cid:250) (cid:618)(cid:646)(cid:486) වරදකට වරදක(cid:606) (cid:251)(cid:605)ෙම(cid:486) අන(cid:433)(cid:606)ව එ(cid:252) වරද ස(cid:572)බ(cid:486)ධෙය(cid:486) 1987 අංක 15 දරන"
"","(cid:541)ාෙ(cid:458)(cid:629)ය සභා පනෙ(cid:430) 122 (2)  උපවග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) දඩයකට යට(cid:430)(cid:618)ය (cid:594)(cid:433)ය. එ(cid:252) වරද ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:487)(cid:646) බලය"
"","ස(cid:655)ත අ(cid:477)කරණය(cid:251)(cid:486) වරදකට වරදක(cid:606)(cid:619)ෙම(cid:486) අන(cid:433)(cid:606)ව දඩයකට යට(cid:430) කරන ලද තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252) කඩ(cid:251)(cid:605)ම"
"","ෙහ(cid:676)  උ(cid:610)ලංඝනය  (cid:251)(cid:605)ම  තව(cid:464)රට(cid:430)  ෙන(cid:675)කඩවා  කරෙගන  ය(cid:489)  ලබන  (cid:618)ටක  එම  උ(cid:610)ලංඝනය  (cid:536)(cid:664)බඳ  අවධානය  ෙය(cid:675)(cid:575)"
