"96 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"3.(3)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  අයකළ  (cid:594)(cid:433)  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙ(cid:591)  සඳහ(cid:486)"
"","(cid:618)(cid:477)(cid:618)ධානවලට  යට(cid:430)ව  සභාව  (cid:618)(cid:646)(cid:486)  ෙය(cid:676)ජනා  ස(cid:572)(cid:575)(cid:431)ය(cid:250)  ම(cid:309)(cid:486)  (cid:432)රණය  කර  පනවා  අය  (cid:251)(cid:605)ම  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල"
"","ව(cid:486)ෙ(cid:486)ය."
"4.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) 3(2) වන වග(cid:486)(cid:431)ය යටෙ(cid:430) බලප(cid:436)ය(cid:250) සඳහා ඉ(cid:610)(cid:613)(cid:572) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම ෙම(cid:655) පහත"
"","සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) ස(cid:572)(cid:539)(cid:601)ණ කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(1)","කලා(cid:537)යකරණය(cid:250) (cid:646)(cid:464)කර ඇ(cid:430)න(cid:572) ෙහ(cid:676) කා(cid:601)(cid:573)ක කලාප න(cid:572) කරඇ(cid:430)න(cid:572) (cid:646)(cid:610)ලර ෙවෙළඳසැල(cid:250) පව(cid:430)වාෙගන යාම"
"","සඳහා ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල(cid:250) ඉ(cid:462)(cid:251)(cid:605)ෙ(cid:572) (cid:463) එම කලාපකරණයට අ(cid:489)(cid:254)ලව කට(cid:594)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(2)","ප(cid:604)(cid:633)යට  අදාළ  වන  ෙග(cid:675)ඩනැ(cid:281)(cid:611)  නාග(cid:604)ක  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)  පනෙ(cid:430) ෙහ(cid:676)  (cid:487)වාස  හා  නගර  සංව(cid:601)ධන  ආඥා  පනෙ(cid:430)"
"","(cid:618)(cid:477)(cid:618)ධානවලට අ(cid:489)(cid:254)ල වන ෙස(cid:674) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එ(cid:252) ඉ(cid:462)(cid:251)(cid:605)ම ස්(cid:450)ර ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ය(cid:251)(cid:486) මනා ෙලස ඉ(cid:462)කර (cid:431)(cid:554)ය"
