"","r.t. - X. 67/ 2017",""
"","1990  Mk;  Mz;bd;  14  Mk;  ,yf;f>  cs;ehl;L",""
"","ek;gpf;ifg;nghWg;Gg; gw;Wr;rPl;Lf;fs; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","","RUf;fg;"
"",",r;rl;lk;> 2019 Mk; Mz;bd;             Mk; ,yf;f>
1.",""
"","","ngaUk;"
"","cs;ehl;L  ek;gpf;ifg;nghWg;Gg;  gw;Wr;rPl;Lf;fs;  (jpUj;jr;)",""
"","","eilKiwf;F"
"5","rl;lk; vd vLj;Jf;fhl;lg;glyhk; vd;gJld;> th;j;jkhdpapy;","tUk; NjjpAk;."
"","ntspaplg;gLk; fl;lis%yk; mikr;rh; epakpf;ff;$bathwhd",""
"","mj;jifa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"","2.  Mapuj;Jj;  njhshapuj;Jj;  njhz;Z}whk;  Mz;bd;","1990  Mk;"
"","","Mz;bd;"
"","14 Mk; ,yf;f> cs;ehl;L ek;gpf;ifg;nghWg;G gw;Wr;rPl;Lfs;",""
"","","14  Mk;"
"10","rl;lj;jpd;  3  Mk;  gphpT>  mg;gphptpd;  (1)  Mk;  cl;gphptpy;>",""
"","",",yf;fr;"
"","''tpw;gid cz;bay; xd;whf mJ Mtzg; gjpTf; fl;lisr;","rl;lj;jpd;"
"","","3 Mk;"
"","rl;lj;jpd;fPo; gjpT nra;ag;gLkplj;Jk;"""" vd;Dk; nrhw;fSf;Fg;",""
"","","gphpitj;"
"","gjpyhf> ''tpw;gid cz;banyhd;whf mJ 2019 Mk; Mz;bd;","jpUj;Jjy;."
"","Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;",""
"15","thq;fy;fs; rl;lj;jpd;fPo; gjpTnra;ag;gLkplj;Jk;"""" vd;Dk;",""
"","nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","3.  (1)  ,r;rl;lk;  eilKiwf;FtUk;  Njjpad;W  tpw;gid","Mtzg;"
"","","gjpTf;"
"","cz;banyhd;whf  Mtzg;  gjpTf;  fl;lisr;rl;lj;jpd;fPo;",""
"","","fl;lisr;"
"","gjpTnra;ag;gl;Ls;s  cs;ehl;L  ek;gpf;ifg;nghWg;G","rl;lj;jpd;fPo;"
"","","gjpT"
"20","gw;Wr;rPl;nlhd;W tYtpYs;sjhf ,Uf;Fkplj;J> mj;jifa",""
"","","nra;ag;gl;l"
"","cs;ehl;L  ek;gpf;ifg;nghWg;G  gw;Wr;rPl;L  ,r;rl;lk;",""
"","","cs;ehl;L"
"","eilKiwf;FtUk;  NjjpapypUe;J  ,uz;L  Mz;Lfisf;","ek;gpf;ifg;"
"","","nghWg;Gg;"
"","nfhz;lnthU 
fhyg;gFjpf;Fj; 
njhlh;e;Jk;",""
"","","gw;Wr;rPl;Lf;"
"","tYTWj;jg;glw;ghyjhftpUj;jy;  Ntz;Lk;>  Mdhy;>  mJ",""
"","","fSld;"
"25","mj;jifa ,uz;lhz;L fhyg;gFjp KbTWtjw;F Kd;dh;","njhlh;Gila"
"","","Vw;ghLfs;."
"","tpw;gid  cz;banyhd;whf 2019 Mk;  Mz;bd;    Mk; ,yf;f>",""
