"","r. t- X. 26/ 2010",""
"","cj;juthjj;jpdhy; tiuaWf;fg;gl;l fk;ngdpnahd;",""
"","whfTs;s  nfhOk;G  gq;Fj;  njhFjpg;  ghpth;j;j",""
"","idia gq;Ffspdhy; tiuaWf;fg;gl;l fk;ngdp",""
"","nahd;whf  khw;Wtjd;  %yk;  nfhOk;G  gq;Fj;",""
"","njhFjpg;  ghpth;j;jidia  gu];gukw;wkakhf;F",""
"","tjw;F Vw;ghL nra;tjw;Fk; @ mj;Jld; mjNdhL",""
"","njhlh;Ggl;l my;yJ mjd; ,ilNeh;tpisthd",""
"","fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","","RUf;fg;"
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;     Mk; ,yf;f> nfhOk;G",""
"","","ngaUk;"
"","gq;Fj; njhFjpg; ghpth;j;jidia gu];gukw;wkakhf;fy;",""
"","","eilKiwf;F"
"5","rl;lk; vd vLj;Jf; fhl;lg;glyhk; vd;gJld;> th;j;jkhdpapy;","tUk; NjjpAk;."
"","ntspaplg;gLk;  fl;lis%yk;  mikr;rhpdhy;  epakpf;fg;",""
"","gLtJk;> (,jdfj;Jg;gpd;dh; ''epakpf;fg;gl;l Njjp"""" vdf;",""
"","Fwpg;gPLnra;ag;gLtJkhd)  mj;jifa  Njjpad;W  eil",""
"","Kiwf;F tUjYk; Ntz;Lk;.",""
"10","2.    ,r;rl;lj;jpd;  Fwpf;Nfhs;>  cj;juthjj;jpdhy;  tiu","rl;lj;jpd;"
"","","Fwpf;Nfhs;."
"","aWf;fg;gl;l  fk;ngdpnahd;whfTs;sJk;>  ,r;rl;lj;jpd;",""
"","Vw;ghLfspdJ epajpfspd;gbahd khw;wj;jpd;%yk; 1987 Mk;",""
"","Mz;bd;  36  Mk;  ,yf;f>  ,yq;ifg;  gpizaq;fs;>",""
"","ghpth;j;jid Mizf;FOr; rl;lj;jpd;fPo; gq;Fj;njhFjpg;",""
"15","ghpth;j;jidahf  chpkkspf;fg;gl;lJkhd  nfhOk;G",""
"","gq;Fj;njhFjpg; ghpth;j;jidia gq;Ffspdhy; tiuaWf;",""
"","fg;gl;l fk;ngdpnahd;whfg; gu];gukw;wkakhf;fyhjy; Ntz;",""
"","Lk;.",""
"","3. (1)  Mapuj;Jj;njhshapuj;J vz;gj;Njohk; Mz;bd;","khw;wk;"
"","","njhlh;ghd"
"20","36Mk; ,yf;f> ,yq;ifg; gpizaq;fs;> ghpth;j;jid Mizf;",""
"","","eltbf;if"
"","FOr;rl;lj;jpdhy; jhgpf;fg;gl;lJk;> (,jdfj;Jg; gpd;dh;","Kiw."
