"","2
nfhOk;G gq;Fj; njhFjpg; ghpth;j;jidia",""
"","gu];gukw;wkakhf;fy;",""
"","''Mizf;FO"""" vdf; Fwpg;gPLnra;ag;gLtJkhd) ,yq;ifg;",""
"","gpizaq;fs;>  ghpth;j;jid  Mizf;FO>  epakpf;fg;gl;l",""
"","NjjpapypUe;J  xd;gJ  khjq;fspDs;>    nfhOk;G  gq;Fj;",""
"","njhFjpg; ghpth;j;jidia gu];gukw;wkakhf;Ftjw;fhf",""
"5","mikr;rUf;Fg; gpd;tUtdtw;iwr; rkh;g;gpj;jy; Ntz;Lk;:-",""
"","(m)
gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;",""
"","jidapd; cj;Njrpf;fg;gl;l mikg;gftpjpfs;@",""
"","(M)
,r;rl;lj;jpd; 14 Mk; gphptpd; (2) Mk; cl;gphptpd;",""
"","epajpfspd;gb gu];gukw;wkakhf;fg;gl;l gq;Fj;",""
"10","njhFjpg;  ghpth;j;jidapd;  gzpg;ghsh;fshf",""
"","epakpf;fg;glNtz;ba Ml;fspd; ngah;fs; @ mj;Jld;",""
"","(,)
gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;",""
"","jidapd; njhlf;fg; gq;Fjhuh;fspdJ ngah;fs;.",""
"","(2) mikr;rh;> epakpf;fg;gl;l NjjpapypUe;J gd;dpnuz;L",""
"15","khjq;fspDs;>  (1)  Mk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l",""
"","Mtzq;fs;> (,jdfj;Jg; gpd;dh; ''gjpthsh;"""" vdf; Fwpg;gPL",""
"","nra;ag;gLk;)  fk;ngdpfs;  gjpthsh;  jiyikajpgjpf;Fr;",""
"","Nrh;g;gpf;fg;gLtjidr; nra;tpj;jy; Ntz;Lnkd;gJld;>",""
"","nfhOk;G gq;Fj;njhFjpg; ghpth;j;jidiag; gq;Ffspdhy;",""
"20","tiuaWf;fg;gl;l  fk;ngdpnahd;whfg;  gjpTnra;Ak;gb",""
"","gjpthsiug; gzpj;jYk; Ntz;Lk;.",""
"","",""
"","4. (1)  %d;whk; gphptpd; (1) Mk; cl;gphptpd;fPo; Fwpj;Jiuf;","gu];gukw;w"
"","","kakhf;fg;gl;l"
"","fg;gl;l Mtzq;fSld; mikr;rhpd; gzpg;Giu ngwg;gl;l",""
"","","gq;Fj;njhFjpg;"
"","jd;Nky;> gjpthsh;> gq;Ffspdhy; tiuaWf;fg;gl;l fk;ngdp","ghpth;j;jid"
"25","nahd;whff;  nfhOk;G  gq;Fj;njhFjpg;  ghpth;j;jidia","iag; gjpT"
"","","nra;jy;."
"","cldbahfg; gjpTnra;jy; Ntz;Lnkd;gJld;> mg;nghUs;",""
"","gLfpd;w rhd;wpjnohd;iw toq;FjYk; Ntz;Lk;.",""
"","(2) gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jid",""
"","vj;Njjpad;W gjpTnra;ag;gl;lNjh mj;Njjp> ,jdfj;Jg;",""
"30","gpd;dh; ,r;rl;lj;jpy; ''khw;wy; Njjp"""" vdf; Fwpg;gPLnra;ag;",""
"","gLjy; Ntz;Lk;.",""
