"","II වන ෙකොටස"
"","2004 අංක 11 දරන මුදල් පනෙත් III අ වන ෙකොටස ඉවත් කිරීම"
"2004 අංක 11",""
"","4.  (ෙම් පනෙත්  ෙම් ෙකොටෙසේ මින්මතු “පධාන පඥප්තිය” යනුෙවන්"
"දරන පනෙත්",""
"","සඳහන්  කරනු  ලබන)  2004  අංක  11  දරන  මුදල්  පනෙත්  III  අ  වන"
"IIIඅ ෙකොටස",""
"","ෙකොටස  (ෙමෝටර්  වාහන  ලියාපදිංචි  කිරීෙම්  දී  රැඳවුම්  බද්දක්  පැනවීම)"
"ඉවත් කිරීම.",""
"","2011  ෙනොවැම්බර්  මස  24  වන  දින  සිට  බල  පැවැත්ෙවන  පරිදි  ෙමයින්"
"","ඉවත් කරනු ලැෙබ්."
"ව(cid:597)වර්තන.","5.    (1)  පධාන  පඥප්තිෙය්  III  අ  වන  ෙකොටස  ඉවත්  කිරීම  ෙනොතකා,"
"","ෙමහි  (2)  වන  උපවගන්තිෙය්  දැක්ෙවන  කරුණු  සම්බන්ධෙයන්  එෙසේ"
"","ඉවත්  කරනු  ලැබූ  III  අ  වන  ෙකොටස  යටෙත්  අයවිය  යුතු  යම්  මුදලක්"
"","අයකර ගැනීමට අවශ(cid:597) වන්නා වූ කාල සීමාවක් සඳහා පධාන පඥප්තිෙය්"
"","විධිවිධාන බල පැවැත්විය යුතුය."
"","(2)    2011  ෙනොවැම්බර්  මස  24  වන  දින  සිට  බල  පැවැත්ෙවන  පරිදි,"
"","පධාන පඥප්තිෙය් III අ වන ෙකොටස ඉවත් කරනු ලැබුවද, එය ෙනොතකා"
"","2011  ෙනොවැම්බර්  මස  24  වන  දිනයට  ෙපරාතුව  ම  වූ  දිනෙය්දී  ෙමෝටර්"
"","වාහන  ලියාපදිංචි  කිරීෙම්  දී  අයවිය  යුතු  රැඳවුම්  බද්ද  ෙලස  අය  කරගනු"
"","ලැබිය යුතු සියලු මුදල් අයකර ගැනීමට සහ රැඳවුම් බද්ද ෙලස එෙසේ අය"
"","කරගනු ලැබූ සියලු මුදල් ඉවත් කරන ලද III අ වන ෙකොටෙසේ 28 ඇ වන"
"","වගන්තිෙය් විධිවිධාන පකාර ෙකොමසාරිස් - ජනරාල්වරයා ෙවත ෙපේෂණය"
"","කිරීමට  ෙමෝටර්  පවාහන  ෙකොමසාරිස්වරයාට  ෙමයින්  බලය  පවරනු"
"","ලැෙබ්."
