"","2012 අංක 12 දරන මුදල් පනත"
"“පාර්ලිෙම්න්තුෙව්",""
"","5 
අ 
(1) 
පාර්ලිෙම්න්තුෙව් 
ෙයෝජනා"
"ෙයෝජනා",""
"","සම්මතයක්   මගින්-"
"සම්මතයක් මගින්",""
"සුෙඛෝපෙභෝගී,",""
"","(අ)  ෙමහි 
පළමුවන 
උපෙල්ඛනෙය් 
I 
වන"
"අර්ධ",""
"","ෙකොටෙසේ, 
II  වන  ෙකොටෙසේ  සහ 
III  වන"
"සුෙඛෝපෙභෝගී",""
"සහ අර්ධ","ෙකොටෙසේ  දක්වා  ඇති  සුෙඛෝපෙභෝගී  ෙමෝටර්"
"සුෙඛෝපෙභෝගී","වාහන බද්ද;"
"ද්විත්ව කාර්ය",""
"ෙමෝටර් වාහන","(ආ)  ෙමහි  ෙදවන  උපෙල්ඛනෙය්  I  වන  ෙකොටෙසේ,"
"බදු ෙගවීම් පමාණ",""
"","II වන ෙකොටෙසේ සහ III වන ෙකොටෙසේ දක්වා"
"සංෙශෝධනය",""
"","ඇති අර්ධ සුෙඛෝපෙභෝගී ෙමෝටර් වාහන බද්ද;"
"කිරීම.",""
"","(ඇ)  ෙමහි තුන්වන උපෙල්ඛනෙය් I වන ෙකොටෙසේ,"
"","II වන ෙකොටෙසේ සහ III වන ෙකොටෙසේ දක්වා"
"","ඇති 
අර්ධ 
සුෙඛෝපෙභෝගී 
ද්විත්ව  කාර්ය"
"","ෙමෝටර් වාහන බද්ද,"
"","වශෙයන්  ෙගවනු  ලබන  පමාණය  වැඩි  කිරීම  ෙහෝ  අඩු"
