"පළමුවන  , ෙදවන  සහ  තුන්වන  උපෙල්ඛනවලට  III  වන  ෙකොටස  එකතු",""
"කිරීම  මගින්  ද  ඒ  ෙකොටස  සංෙශෝධනය  කරනු  ලබන  අතර  සංෙශෝධිත",""
"පරිදි ඒ ෙකොටෙසේ නීතිය බලපෑම වන්ෙන්-",""
"","(අ)  2011  ෙනොවැම්බර්  මස  22  වන  දින  සිට  බලපැවැත්ෙවන  පරිදි"
"සුෙඛෝපෙභෝගී  ෙමෝටර්  වාහන  බද්ද,","අර්ධ  සුෙඛෝපෙභෝගී"
"","ෙමෝටර්  වාහන  බද්ද,  සහ  අර්ධ  සුෙඛෝපෙභෝගී  ද්විත්ව  කාර්යය"
"ෙමෝටර් වාහන බද්ද යන බදු අනුපමාණ වැඩි කිරීම;",""
"","(ආ)  ෙම් පනෙත් ෙම් ෙකොටෙසේ විධිවිධාන 2011 ෙනොවැම්බර් මස 22"
"","වන දින සිට බලපැවැත්ෙවන පරිදි විධිවිධාන සැලැස්වීම; සහ"
"","(ඇ)  ෙම්  පනෙත්  ෙම්  ෙකොටෙසේ  විධිවිධාන  සලස්වා  ඇති  ආකාරයට"
"","2011  ෙනොවැම්බර්  මස  22  වන  දින  සිට  ෙම්  පනත  කියාත්මක"
"","වීම ආරම්භ වන දිනය දක්වා වූ කාල සීමාව තුළ සුෙඛෝපෙභෝගී"
"","ෙමෝටර්  වාහන  බද්ද,  අර්ධ  සුෙඛෝපෙභෝගී  ෙමෝටර්  වාහන"
"","බද්ද,  සහ  අර්ධ  සුෙඛෝපෙභෝගී  ද්විත්ව  කාර්යය  ෙමෝටර්  වාහන"
"","බද්ද  රැස්  කිරීමට  බලය  පවරනු  ලැබ  ඇති  තැනැත්තන්"
"වගකීෙමන් මුක්ත කිරීම,",""
