"2012 අංක 12 දරන මුදල් පනත",""
"","(ආ)  පළමුෙවන්  ලියාපදිංචි  කරනු  ලබන  වර්ෂය"
"ෙහෝ 
යම් 
වර්ෂයක 
බද්ද","ෙගවිය 
යුතු"
"","දිනය,  2011  ජනවාරි  මස  1  වන  දිනෙය්  දී"
"","ආරම්භ  වන  සහ  2011  ෙනොවැම්බර්  මස  22"
"වන 
දිනයට 
ෙපරාතුව 
ම","අවසන් 
වන"
"","කාලසීමාව  තුළ  එළෙඹන  අවස්ථාවක  දී,  ෙම්"
"පන ෙත් 
පළමුවන  උපෙල්ඛනෙය්","II 
වන"
"ෙකොටෙසේ 
පිළිෙවලින් 
දැක්ෙවන","ෙගවීම්"
"පමාණය මත; සහ",""
"","(ඇ)  පළමුෙවන්  ලියාපදිංචි  කරනු  ලබන  වර්ෂය"
"","ෙහෝ  යම්  වර්ෂයක  බද්ද  ෙගවිය  යුතු  දිනය,"
"","2011  ෙනොවැම්බර්  මස  22  වන  දිනයට  පසුව"
"එළෙඹන  අවස්ථාවක 
දී,  එම","දිනෙය්  සිට"
"","අවුරුදු  හතකට  ෙනොවැඩි  කාලයක්  සඳහා  ෙම්"
"පනෙත්  පළමුවන  උපෙල්ඛනෙය්","III  වන"
"ෙකොටෙසේ 
පිළිෙවලින් 
දැක්ෙවන","ෙගවීම්"
"පමාණය මත,",""
"සුෙඛෝපෙභෝගී ෙමෝටර් වාහන බද්දක් නියම කර, අයකළ යුතු",""
