"14","2012 අංක 12 දරන මුදල් පනත"
"1969 අංක 1","18  (1)  ජාතික රාජ(cid:597) සභාෙව් 1978 අංක 4 දරන ශී ලංකා ආෙයෝජන"
"දරන පනත",""
"","මණ්ඩල පනත යටෙත් පිහිටුවන ලද ශී ලංකා ආෙයෝජන මණ්ඩලය සමග"
"අදාළ",""
"","ඇති  කරගත්  ගිවිසුමක  අර්ථානුකූලව  පහත  දැක්ෙවන  යම්  ව(cid:597)ාපාරයක්"
"වීෙමන්",""
"","ෙහෝ 
  ව(cid:597)ාපාරවල  නිරතවන  යම්  ව(cid:597)වසායක්,  (2)  වන  සහ  (3)  වන"
"ඇතැම්",""
"ව(cid:597)වසායන්","උපවගන්තිවල විධිවිධානවලට යට ත්ව 1969  අංක 1 දරන ආනයන සහ"
"නිදහස්","අපනයන (පාලන) පනෙත් විධිවිධාන අදාළ වීෙමන් නිදහස් වන්ෙන් ය:-"
"කිරීම.",""
"","(අ) 
ආනයනය,  සුළු  පිරිසැකසුම්  සහ  පතිඅපනයනය  සම්බන්ධ"
