"","වර්ෂය","ෙගවීම්"
"","","පමාණය"
"","","(
රු
.
)"
"1","සුෙඛෝපෙභෝගී ෙමෝටර් වාහනයක් ලියාපදිංචි කළ (2011","150,000"
"","ෙනොවැම්බර් මස 22 වන දින ෙහෝ ඉන්පසුව ආරම්භ වන) වර්ෂය",""
"","සඳහා",""
"2","ඒ සුෙඛෝපෙභෝගී ෙමෝටර් වාහනය ලියාපදිංචි කළ වර්ෂයට පසුව","100,000"
"","එළෙඹන පථම වර්ෂය සඳහා",""
"3","ඒ සුෙඛෝපෙභෝගී ෙමෝටර් වාහනය ලියාපදිංචි කළ වර්ෂයට පසුව","75,000"
"","එළෙඹන ෙදවැනි වර්ෂය සඳහා",""
"4","ඒ සුෙඛෝපෙභෝගී ෙමෝටර් වාහනය ලියාපදිංචි කළ වර්ෂයට පසුව","60,000"
"","එළෙඹන ෙතවැනි වර්ෂය සඳහා",""
"5","ඒ සුෙඛෝපෙභෝගී ෙමෝටර් වාහනය ලියාපදිංචි කළ වර්ෂයට පසුව","50,000"
"","එළෙඹන සිව්වැනි වර්ෂය සඳහා",""
