"12","2012 අංක 12 දරන මුදල් පනත"
"","(අ)  ආනයනය,  සුළු  පිරිසැකසුම්  සහ  පතිඅපනයනය  සම්බන්ධ"
"","අන්තරාල ෙවළදාම;"
"","(ආ)  එක්  රටකින්  සපයනු  ලැබිය  හැකි  ෙහෝ  එක්  රටක 
දී"
"","නිෂ්පාදනය  කරන  ලද  ෙහෝ  භාණ්ඩ  ශී  ලංකාවට  ෙගන  එනු"
"","ලැබීෙමන්  ෙතොරව  ෙවනත්  රටකට  නැව්ගත  කළ  හැකි"
"","අක්ෙවරළ ව(cid:597)ාපාර ;"
"","(ඇ)  විෙද්ශීය ෙසේවාදායකයන්ට ෙපර නිමි ෙසේවා සැපයීම;"
"","(ඈ)  මූල(cid:597)  සැපයුම්  දාමය  කළමනාකරණය  කිරීම  සහ  බිල්ගත"
"","කිරීම්  ෙමෙහයවීම  මගින්  පධාන  ෙපෙල්  ගැනුම්කරුවන්ෙග්"
"","මූලස්ථාන ෙමෙහයුම් කටයුතු සිදු කිරීම;"
"","(ඉ)  ශී  ලංකාව  තුළ  බන්ධිත  ගුදම්  ෙහෝ  විවිධ  රටවල්  සංගෘහිත"
"","කිරීම වැනි  සැපයුම් ෙසේවා  සිදු කිරීම."
"","(2)  පතිඅපනයනය කිරීම  සඳහා  භාණ්ඩ, ගුදම් භාණ්ඩ ෙහෝ ෙවෙළඳ"
"","භාණ්ඩ  ආනයනය  කිරීෙමහි  නිරතව  සිටින 
(1)  වන  උපවගන්තිෙය්"
"","සඳහන් යම් ව(cid:597)වසායක්—"
"","(අ) 
ජාතික  රාජ(cid:597)  සභාෙව්    1979  අංක  51  දරන  ශී  ලංකා  වරාය"
"","අධිකාරිය  පනත  යට ෙත්  පිහිටුවන  ලද  ශී  ලංකා  වරාය"
"","අධිකාරිෙය් 
අධීක්ෂණය  යටෙත්  කියාත්මක 
වන  නිදහස්"
"","වරායක  දී  ෙහෝ  ජාතික  රාජ(cid:597)  සභාෙව්  1978  අංක  4  දරන"
"","ශී  ලංකා  ආෙයෝජන  මණ්ඩල  පනත  යටෙත්  ෙහෝ  (235  වන"
"","අධිකාරය  වූ)  ෙර්ගු  ආඥාපනත  යටෙත්  පකාශයට    පත්කරන"
"","ලද බන්ධිත පෙද්ශයක දී එම කටයුතුවල නිරත විය හැකිය;"
"","(ආ) 
එවැනි  නිදහස්  වරායක  සිට  ෙහෝ  එවැන්නක් 
දක්වා  ෙහෝ"
"","බන්ධිත  පෙද්ශයක  සිට  ෙහෝ  එවැන්නක් 
දක්වා  ශී  ලංකා"
"","භූමිෙයන් 
 
භාණ්ඩ 
 
සංචලනය  කිරීෙම් 
දී, 
(1) 
වන"
"","උපවගන්තිෙය් විධිවිධානවල කුමක් සඳහන් වුව ද,  එම භාණ්ඩ,"
"","අවස්ථා ෙවෝචිත  පරිදි,  ශී  ලංකාවට  ආනයනය  කරන  ලද  ෙහෝ"
"","ශී  ලංකාෙවන් 
  අපනයනය  කරන  ලද  භාණ්ඩ  ෙලස  සලකා"
"","ෙර්ගු ආඥාපනෙත් විධිවිධානවලට යටත් විය යුතුය."
"","(3)  භාණ්ඩ,  ගුදම්  භාණ්ඩ  ෙහෝ  ෙවෙළඳ  භාණ්ඩ  සංචලනෙයහි"
"","ෙනොෙයෙදන,  (1)  වන  උපවගන්තිෙය්    සඳහන්  යම්  ව(cid:597)වසායක්  ඉහත"
"","සඳහන්  නිදහස් 
  වරායකින්  ෙහෝ  බන්ධිත  පෙද්ශයකින්  පිටත 
  තම"
"","කියාකාරකම් සිදුකරනු ලැබිය හැකි ය."
"423 වන","17 
(1)  ජාතික  රාජ(cid:597)  සභාෙව්  1978  අංක  4  දරන  ශී  ලංකා"
"අධිකාර අදාළ",""
"","ආෙයෝජන  මණ්ඩල  පනත  යටෙත්  පිහිටුවන  ලද  ශී  ලංකා  ආෙයෝජන"
"වීෙමන් ඇතැම්",""
"","මණ්ඩලය  සමග  ඇති  කරගත්  ගිවිසුමක  අර්ථානුකූලව  පහත  දැක්ෙවන"
"ව(cid:597)වසායන්",""
"","යම් ව(cid:597)ාපාරයක් ෙහෝ ව(cid:597)ාපාරවල නිරතවන යම් ව(cid:597)වසායක්, (2) වන සහ"
"නිදහස් කිරීම.",""
"","(3)  වන  උපවගන්තිවල  විධිවිධානවලට  යටත්ව  (423  වන  අධිකාරය  වූ)"
"","විනිමය පාලන පනෙත් විධිවිධාන අදාළ වීෙමන් නිදහස් වන්ෙන් ය:-"
