"ෙමෝටර් වාහනය ලියාපදිංචි කළ වර්ෂයට",""
"පසුව එළෙඹන හත්වන වර්ෂය සඳහා",""
"14. 
ෙම්  පනෙත්  ෙම්  ෙකොටස  මගින්  පධාන  පඥප්තියට  කරන  ලද","අතීතයට"
"","බලපෑම."
"සංෙශෝධන  සියලු  කාර්ය  සඳහා  2011  ෙනොවැම්බර්  මස  22  වන  දින  සිට",""
"බලාත්මක වූ ෙලස සලකනු ලැබිය යුතු ය.",""
"1
5. 
2011 ෙනොවැම්බර් මස 22 වන දිනෙයන් ආරම්භ වී, ෙම් පනත","වගකීෙමන්"
"","මුක්ත කිරීම."
"කියාත්මක  වීම  ආරම්භ  වීෙම් 
දිනය 
දක්වා  වූ  කාලය  තුළ  යම්",""
"තැනැත්ෙතකු ෙහෝ පුද්ගල මණ්ඩලයක් විසින්, ෙම් පනෙත් ෙම් ෙකොටෙසේ",""
"විධිවිධාන  සලස්වා  තිෙබන  පරිදි  බදු  එකතු  කරගන්ෙන්  ද,  ඒ  තැනැත්තා",""
"නිසි  බලය  ඇතිව  කියා  කර  ඇති  ෙලස  සලකනු  ලැබිය  යුතු  අතර,  ඒ  බදු",""
"එකතු  කර  ගැනීම  වලංගු  ආකාරෙයන්  කරනු  ලැබ  ඇති  හා  කරන  ලද",""
"ෙලස  සියලු  කාර්ය  සඳහා  සලකනු  ලැබිය  යුතුය.  තවද  එෙසේ  බදු  එකතු",""
"කිරීම  හා  සම්බන්ධ  සියලු  සිවිල්  ෙහෝ  අපරාධ  නඩු  පැවරීම්වලින්  ඒ",""
"තැනැත්තා  ෙහෝ  පුද්ගල  මණ්ඩලය  ෙමයින්  වගකීෙමන්  මුක්ත  කරනු",""
"ලැෙබ්.",""
