"","2012 අංක 12 දරන මුදල් පනත"
"(අ)","ආනයනය,  සුළු  පිරිසැකසුම්  සහ  පතිඅපනයනය  සම්බන්ධ"
"","අන්තරාල  ෙවළදාම;"
"(ආ)","එක් ර ටකින් සපයනු ලැබිය හැකි ෙහෝ එක් රටක දී නිෂ්පාදනය"
"","කරන  ලද  ෙහෝ  භාණ්ඩ  ශී  ලංකාවට  ෙගන  එනු  ලැබීෙමන්"
"","ෙතොරව  ෙවනත් 
රටකට  නැව්ගත  කළ  හැකි 
අක්ෙවරළ"
"","ව(cid:597)ාපාර;"
"(ඇ)","විෙද්ශීය ෙසේවාදායකයන්හට ෙපර නිමි ෙසේවා සැපයීම;"
"(ඈ)","මුල(cid:597) සැපයුම් දාමය කළමනාකරණය කිරීම සහ බිල්ගත කිරීම"
"","ෙම ෙහයවීම 
මගින් 
පධාන 
ෙපෙල් 
ගැනුම්කරුවන්ෙග්"
"","මූලස්ථාන ෙමෙහයුම් කටයුතු සිදු කිරීම;"
"(ඉ)","ශී ලංකාව තුළ බන්ධිත ගුදම් ෙහෝ විවිධ රටවල් සංගෘහිත කිරීම"
"","වැනි සැපයුම් ෙසේවා සිදු කිරීම."
