"6","2012 අංක 12 දරන මුදල් පනත"
"","වන  දිනයට  පසුව  එළෙඹන  අවස්ථාවක"
"","දී, 
  එම  දිනෙය්  සිට  අවුරුදු  හතකට"
"","ෙනොවැඩි  කාලයක්  සඳහා  ෙම්  පනෙත්"
"","තුන්වන 
උපෙල්ඛනෙය් 
III 
වන"
"","ෙකොටෙසේ  පිළිෙවලින්  දැක්ෙවන  ෙගවීම්"
"","පමාණය මත,"
"","අර්ධ  සුෙඛෝපෙභෝගී 
ද්විත්ව  කාර්ය 
ෙමෝටර්"
"","වාහන  බද්දක්  නියම  කර,  අයකළ  යුතු  අතර"
"","ෙගවිය යුතු ද වන්ෙන් ය. ඒ සෑම වර්ෂයක් සඳහා"
"","ම  ෙගවිය  යුතු  බද්ද  අර්ධ  සුෙඛෝපෙභෝගී  ද්විත්ව"
"","කාර්ය  ෙමෝටර්  වාහනෙය්  ලියාපදිංචි  අයිතිකරු"
"","විසින්  අදාළ  දිනෙය්  දී  ෙහෝ  ඊට  ෙපර  ෙගවිය"
"","යුතු ය:"
"","එෙසේ වුවද, ඉහත (අ) ෙඡ්දෙය් සඳහන් කරනු"
"","ලැබූ  අවුරුදු  හතක  කාල  සීමාෙවන්  ෙකොටසක්"
"","2011  ජනවාරි  මස  1  වන  දිනයට  පසුව  තව"
"","දුරටත් ඉතිරිව පවතින අවස්ථාවක දී, එම කාලය"
"","සඳහා අදාළ වන 2011 ෙනොවැම්බර් මස 22 වන"
"","දින 
ෙහෝ 
ඉන් 
පසුව 
ෙගවිය 
යුතු 
අර්ධ"
"","සුෙඛෝපෙභෝගී ද්විත්ව කාර්ය ෙමෝටර් වාහන බද්ද"
"","ෙම්  පනෙත්  තුන්වන  උපෙල්ඛනෙය් 
III  වන"
"","ෙකොටෙසේ පිළිෙවලින් දැක්ෙවන ෙගවීම් පමාණය"
"","මත ෙගවිය යුතු වන්ෙන් ය:"
"","එෙසේම  තවදුරටත්,  එම  අර්ධ  සුෙඛෝපෙභෝගී"
"","ද්විත්ව කාර්ය ෙමෝටර් වාහන බද්ද-"
"","(අ) 
1996  අංක  9  දරන  තානාපති  වරපසාද"
"","පනෙත්  විධිවිධාන  අදාළ  වන්නා  වූ  යම්"
"","තැනැත්තකු ෙහෝ යම් සංවිධානයක් විසින්;"
"","ෙහෝ"
"","(ආ)  රජෙය්  ෙහෝ  යම්  පළාත්  සභාවකට  අයත්"
"","ෙදපාර්තෙම්න්තුවක්  ෙහෝ  අමාත(cid:597)ාංශයක්"
"","විසින්,"
"","අයිතිය 
දරන්නා  වූ  යම්  අර්ධ  සුෙඛෝපෙභෝගී"
"","ද්විත්ව කාර්ය ෙමෝටර් වාහනයක් සම්බන්ධෙයන්"
"","වන අවස්ථාවක දී අය කරනු ෙනොලැබිය යුතු ය."
"","(2)  ෙම් වගන්තිෙය් කාර්ය සඳහා ""පළාත්"
"","සභාව"" යන්ෙනන් ආණ්ඩුකම ව(cid:597)වස්ථාෙව් XVII"
"","අ  පරිච්ෙඡ්දය  යටෙත්  පිහිටුවනු  ලැබූ  පළාත්"
"","සභාවක් අදහස් ෙව්.""."
"පධාන",""
"","9.  පධාන  පඥප්තිෙය්  5  වන  වගන්තියට  ඉක්බිතිව  ම  පහත  දැක්ෙවන"
"පඥප්තියට 5 අ",""
"","අලුත්  වගන්තිය  ෙමයින්  ඇතුළත්  කරනු  ලබන  අතර  ඒ  වගන්තිය"
"අලුත්",""
