"","නීතිය බලපෑෙම් පකාශය"
"I වන ෙකොටස -","ෙ
ම් ෙකොටස මගින් 2003 අංක 25 දරන මුදල් පනෙත් II අ ෙකොටෙසේ 13අ"
"(2 සහ 3 වන","වගන්තිය  සංෙශෝධනය  කරනු  ලබන  අතර  සංෙශෝධිත  පරිදි  වගන්තිෙය්"
"වගන්ති)",""
"","නීතිය  බලපෑම  වන්ෙන්  13අ  වගන්තිෙය්  විධිවිධාන  අදාළ  වීෙමන්  2005"
"","අංක 38 දරන සංචාරක කටයුතු පනත යටෙත් වන මිල පාලන නියමයක"
"","නිශ්චිතව  සඳහන්  සහන  අනු  පමාණ  යටෙත්  ගුවන්  යානා  කාර්ය"
"","මණ්ඩලයක යම් සාමාජිකයකුට තරු පෙහේ ෙහෝටලයකින් සපයනු ලබන"
"","කාමර නිදහස් කිරීම ෙව්."
"II වන ෙකොටස-","ෙ
ම්  ෙකොටස මගින් 2004 අංක 11 දරන මුදල් පනෙත් III අ ෙකොටස ඉවත්"
"(4 සහ 5 වන","කරනු  ලබන  අතර  ෙමෝටර්  වාහන  ලියාපදිංචි  කිරීම  මත  රඳවා  ගැනීෙම්"
"වගන්ති)",""
"","බද්ද රැස් කිරීම 2011 ෙනොවැම්බර් මස 24 වන දින සිට බල පැවැත්ෙවන"
"","පරිදි නතර කරනු ලැෙබ්."
"III වන ෙකොටස-","ෙ
ම් ෙකොටස මගින් 1995 අංක 16 දරන මුදල් පනෙත් II වන ෙකොටෙසේ 3"
"(6, 7, 8, 9, 10,","වන,  4  වන  සහ  5  වන  වගන්ති  පතිෙයෝජනය  කිරීම  මගින්  ද  ඒ  පනෙත්"
"11, 12, 13, 14",""
"","පළමුවන  , ෙදවන  සහ  තුන්වන  උපෙල්ඛනවලට  III  වන  ෙකොටස  එකතු"
"සහ 15 වන",""
"","කිරීම  මගින්  ද  ඒ  ෙකොටස  සංෙශෝධනය  කරනු  ලබන  අතර  සංෙශෝධිත"
"වගන්ති)",""
"","පරිදි ඒ ෙකොටෙසේ නීතිය බලපෑම වන්ෙන්-"
