"","(ඇ)  ෙමහි තුන්වන උපෙල්ඛනෙය් I වන ෙකොටෙසේ,"
"","II වන ෙකොටෙසේ සහ III වන ෙකොටෙසේ දක්වා"
"ඇති","අර්ධ 
සුෙඛෝපෙභෝගී 
ද්විත්ව  කාර්ය"
"","ෙමෝටර් වාහන බද්ද,"
"","වශෙයන්  ෙගවනු  ලබන  පමාණය  වැඩි  කිරීම  ෙහෝ  අඩු"
"","කිරීම මගින් සංෙශෝධනය කරනු ලැබිය හැකිය."
"","(2)  එම  ෙගවී ම්  පමාණ  සංෙශෝධනය  කිරීම  සඳහා"
"","සම්මත  කිරීමට  අෙප්ක්ෂිත  ෙයෝජනාවක්  පාර්ලිෙම්න්තුෙව්"
"","ස්ථාවර  නිෙයෝගවලට  අනුකූල  ව  පාර්ලිෙම්න්තුව  මගින්"
"අනුමත 
කරනු","ලැබීෙමන් 
අනතුරුව, 
අදාළ"
"අමාත(cid:597)වරයාෙග්","අමාත(cid:597)ාංශෙය් 
ෙල්කම්වරයා 
විසින්"
"සංෙශෝධිත 
ෙගවීම්","පමාණ 
දක්වමින් 
ගැසට් 
පතෙය්"
"නිෙව්දනයක් පළ කළ යුතු ය.”.",""
