"","3
2018 wxl 15 ork"
"","iQ;sldOdr  ^ixfYdaOk&  mk;"
"“.eyeKq","6' fuys 5 jk j.ka;sfha úêúOdkj, l=ula"
"lïlrejl=",""
"","i|yka jqj o"" fuu wd×mk; hgf;a tlu m%iQ;sh"
"úiska  tlu",""
"m%iQ;sh","iïnkaOfhka tla fiajdfhdaclhl=g jvd jeä"
"iïnkaOfhka",""
"","fiajdfhdaclhska  .Kklska  hï  .eyeKq"
"tla",""
"fiajdfhdaclhl=g",""
"","lïlrejl= iQ;sldOdr b,a,d isàu i|yd tu.ska"
"jvd  jeä",""
"fiajdfhdaclhka","ysñlï ,nk njg i,lkq fkd,eìh hq;= h'”."
".Kklska",""
"iQ;sldOdr",""
"b,a,d isàu",""
"fkdl<  hq;=",""
"nj'",""
