"5
2018 wxl 15 ork",""
"iQ;sldOdr  ^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"7'
m
Odk m%{ma;sfha 11 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","11  jk  j.ka;sh"
"—iQ;sldOdr lsisjlg fyda úl,am iQ;sldOdr lsisjlg n,fkdmE",""
"","ixfYdaOkh"
"hq;= h'˜ hk jpk fjkqjg —iQ;sldOdr lsisjlg n,fkdmE",""
"","lsÍu'"
"hq;=  h'˜  hk  jpk  wdfoaY  lsÍfuka  tu  j.ka;sh  fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"8' m%Odk m%{ma;sfha 15 jk j.ka;sh"" tys ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","15  jk  j.ka;sh"
"^B& fþoh bj;a lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","ixfYdaOkh"
"","lsÍu'"
"fuu mkf;a isxy, iy fou<  NdId mdG w;r hï
9'9'9'9'9'","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh"
"","hq;=  nj'"
