"","2
2018 wxl 15 ork"
"","iQ;sldOdr  ^ixfYdaOk&  mk;"
"","“fiajdfhdaclf.a
5' ^1& .eyeKq lïlrejl=f.a fiajdfhdacl úiska"
"","j.lSu  iy"
"","tu lïlrejdg—"
"","iQ;sldOdr"
"","wkq  m%udK'"
"","^w&
m
i
;
fhka iÔù orejl= ìys jqjfyd;a"""
"","m
i
;
hg  fmrd;=ju  jQ  i;s  foll"
"","ld,iSudj iy wehf.a m%iQ;s Èkfhka"
"","blaì;sj u miqj t<fUk i;s oyhl"
"","ld,iSudj hk iïmQ¾K ld,iSudj"
"","i|yd o; iy"
"","^wd&
m%iQ;sfhka 
iÔù 
orejl= 
ìys"
"","fkdjqjfyd;a"" m%iQ;shg fmrd;=ju"
"","jQ  i;s  foll  ld,iSudj  iy"
"","m
i
;
fhka blaì;sj u miqj t<fUk"
"","i;s y;rl ld,iSudj hk iïmQ¾K"
"","ld,iSudj i|yd o"""
"","kshñ; wkq m%udKhka wkqj iQ;sldOdr f.úh"
"","hq;= h:"
"","tfia  jqj  o""  tjeks  .eyeKq  lïlrejl="""
"","^w& iy ^wd& fþoj, i|yka mßÈ  by; lS i;s"
"","fofla  ld,iSudj  we;=<;""  wehf.a  fiajd"
"","kshqla;sfhys hï Èk .Kkla fiajh lr we;s"
"","wjia:djl"" wehg tlS Èk .Kk i|yd wehf.a"
"","ore m%iQ;sfhka blaì;sj"" iQ;sldOdr f.jkq ,eîug"
"","ysñlu ;sìh hq;= h'"
"","^2& fuu j.ka;sh hgf;a iQ;sldOdr f.jkq"
"",",eîug ysñlï ,nk ld,iSudj weh ysñlï ork"
"","fmdÿ  ksjdvqj,g  fyda  ,nd.kakd  ksjdvqj,g"
"","w;sf¾l j úh hq;= h'”."
"m%Odk  m%{ma;sfha","4'
 m%Odk m%{ma;sfha 6 jk j.ka;sh fuhska bj;a lrkq"
"6  jk  j.ka;sh",""
"m%;sfhdackh",",nk w;r"" tA fjkqjg my; ±lafjk j.ka;sh fuhska wdfoaY"
"lsÍu'",""
"","lrkq ,efí:—"
