"","v]; X v]; rpWth; fpuhk ,yq;if mikg;gpidf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''v];  X  v];  rpWth;  fpuhk  ,yq;if  mikg;G""""  vd","Kd;Diu"
"","miof;fg;gLtJk; mwpag;gLtJkhd mikg;nghd;W mjd;",""
"","cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f",""
"","nrhy;yg;gl;l mikg;Gld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;",""
"5","fisAk; fUkq;fisAk; gaDwepiwNtw;wpf; nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;dh;  jhgpf;fg;",""
"","gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  mikg;G  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl    tpz;zg;gpj;",""
"","Js;sjhjyhYk;> nrhy;yg;gl;l tpz;zg;gj;ij mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. 1. 1. 1. 1. ,r;rl;lk;> 2023 Mk; Mz;bd;     Mk; ,yf;f> v]; X v];","RUf;fg;"
"","","ngah;"
"","rpWth; fpuhk ,yq;if mikg;G ($l;bizj;jy;) rl;lk; vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"20","2. 2. 2. 2. 2.  (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","v];  X  v];"
"","","rpWth;  fpuhk"
"","(,jdfj;Jg;gpd;dh; ''mikg;G"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","",",yq;if"
"","v]; X v]; rpWth; fpuhk ,yq;if mikg;gpd; jw;Nghija","mikg;igf;"
"","","$l;bizj;jy;"
"","cWg;gpdh;fshfTs;s  my;yJ  ,j;jhy;  mikj;JU",""
"","thf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf> ,dpNky;",""
"25","Nrh;j;Jf; nfhs;sg;gLk; mj;jifNahuhd mj;jid Ml;fSk;>",""
"","(,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf; Fwpg;gPL",""
"","nraag;gLk;) '' v]; X v]; rpWth; fpuhk ,yq;if mikg;G """"",""
"","vd;Dk; ngah; kFlj;jpd;fPo; ,ilawh topAhpikiaf; nfhz;l",""
