"","මේ� උපවගන්තිමේ� කාර්ය සඳහා-","","",""
"15","“ඉමේලක්මේ�ොනික","මේේදිකාවක්”","යන්මේනන්,","මේසේවා"
"","","සපයන්නන් එක්  අංයකු මේහෝ වැඩි ගණනක් විසින්","",""
"","","ඔවුන්මේ� මේසේවාවන් මේසේවාලාභීන් මේවත ලබා දීම","",""
"","","සඳහා  භාාවිත  කරන  මේව�  අංඩවියක  මේහෝ  ජංගම","",""
"","","මේයදුමක ආකෘතියකින් වූ ය� කාර්යපටිපාටියක්","",""
"20","අංදහස් මේේ.","","",""
"","","“ස්ථිර ස්ථානය” යන්මේනන්, මේසේවා සැපයීම සඳහා මේහෝ","",""
"","","එහි  ස්වකීය  අංව�යතා  සඳහා  මේසේවා  ලබා  ගැනීම","",""
"","","සහ  භාාවිත  කිරීම  සඳහා  මානව  සහ  තාක්ෂණික","",""
"","","ස�ප�  ප්‍රකාරව  ප්‍රමාණව�  ස්ථාවර�වයක්  සහ","",""
"","","සුදුසු  වුහයක්  මගින්  සංලක්ෂණය  කරන  ලද","",""
"25","","","",""
"","","ස්ථානයක් අංදහස් මේේ.","",""
"","“නිර්වාසික","තැනැ�තා”","යන්මේනන්,  ඇතැ�","විට"
"","","ප්‍රධාානියා මේහෝ අංනුමේයෝජිතයා මේලස මේහෝ මේවන�","",""
"","","ය� ත��වයකින් මේසේවා සැපයීම ස�බන්ධා වන","",""
"","","ගනුමේදනු සිදු කරන, නමු� ශ්‍රී ලංකාව තුළ ස්ථිර","",""
"30","","","",""
