"","එකතු කළ අගය මත බදු පනත (සංංශෝ�ෝධනය)",""
"","එල්.ඩී. -ඕ 81/2024",""
"","2002 අංංකා 14 දරන එකාතු කාළ අංගය මත බදු පෑනත සංංමේශෝධනය",""
"","කිරීම සංඳහාා වූ පෑනතකි",""
"","ශ්‍රී  ලංකා  ප්‍රජාතාන්ත්‍රික  සමාජවාදී  ජනරජමේ�  පාර්ලිමේ�න්තුව",""
"5","විසින් මේමමේසේ පනවනු ලැමේ�:-",""
"","1.
(1)   මේ� පනත 2025 අංංක      දරන එකතු කළ අංගය මත බදු","ලුහුඬු නාමය"
"","","හා ක්‍රියා�මක"
"","(සංමේ�ෝධාන) පනත යනුමේවන් හඳුන්වනු ලැමේ�.",""
"","","වීමේ� දිනය"
"","(2)
3  වන  වගන්තිමේ� 
(1)  වන  මේේදය  මගින්  කරන  ලද",""
"","සංමේ�ෝධානය  හැර  මේ�  පනමේ�  විධිවිධාාන  මේ�  පන�  මේකටු�පත",""
"","පාර්ලිමේ�න්තුමේේ පනතක් බවට ප�වන දින සිට ක්‍රියා�මක විය",""
"10","",""
"","යුතු ය.",""
"","(3)
3  වන  වගන්තිමේ� 
(1)  වන  මේේදය  මගින්  කරන  ලද",""
"","සංමේ�ෝධානය 2024 ජනවාරි මස 1 වන දිනමේ� දී ක්‍රියා�මක කරනු",""
"","ලැබ ඇති මේලසට සලකනු ලැබිය යුතු ය.",""
"","2. (මේ� පනමේ� මින්මතු “ප්‍රධාාන ප්‍රඥප්තිය” යනුමේවන් සඳහන්","2002 අංංක 14"
"15","",""
"","","දරන පනමේ� 2"
"","කරනු ලබන) 2002 අංංක 14 දරන එකතු කළ අංගය මත බදු පනමේ�",""
"","","වන වගන්තිය"
"","2 වන වගන්තිය පහත දැක්මේවන පරිදි මේමයින් සංමේ�ෝධානය කරනු",""
"","","සංමේ�ෝධානය"
"","ලැමේ�:-","කිරීම"
