"","එකතු කළ අගය මත බදු පනත (සංංශෝ�ෝධනය)
9"
"","“(ඈ) අංතිරික්තය  2025  ඔක්මේතෝබර්  1  වන  දින"
"","මේහෝ  එදිනට  පසු  ආර�භා  වන  ය�  බදු  අංය"
"","කළ  හැකි  කාලසීමාවක්  ස�බන්ධාමේයන්"
"","වන්මේන් න�, එම අංතිරික්තය -"
"5","(i)  
21 වන වගන්තිමේ� (1) වන උපවගන්තිය"
"","ප්‍රකාරව  සියලු  විස්තර  අංන්තර්ගත  වන"
"","නිසි වාර්තාවක් සැපයීමේමන් පසුව; සහ"
"","(ii)   එම  බදු  අංය  කළ  හැකි  කාලසීමාව"
"","ඉකු�  වීමේමන්  පසු  එළමේ�න  මාසමේ�"
"10","අංවසාන  දිනය  මේහෝ  අංදාළ  බදු  අංය  කළ"
"","හැකි කාලසීමාව සඳහා වන වගන්තිමේ�"
"","(1ආ) 
වන 
උපවගන්තිය 
යටමේ�"
"","දැන්වීමක්  නිකු�  කිරීමේමන්  පසුව  (i)"
"","වන  අංනුමේේදමේ�  සඳහන්  කරන  ලද"
"15","නිසි වාර්තාවක් සපයන ලද දිනය, යන"
"","දිනවලින්  පසුව  එළමේ�න  දිනමේ�  සිට"
"","දින  හතළිස්  පහකට  වඩා  පසු  මේනොවන"
"","දිනයක දී,"
"","ගැසට්  පත්‍රමේ�  පළ  කරනු  ලබන  නියමයක්"
"20","මගින් 
මේකොමසාරිස්-ජනරා�වරයා 
විසින්"
"","නි�්චිතව දක්වනු ලබන අංවදාන� මත පදන�"
"","වූ ආපසු මේගවීමේ� මේයෝජනා ක්‍රමමේ� නි�්චිතව"
"","දක්වා  ඇති  මේකොන්මේේසිවලට  යට�ව  ආපසු"
"","මේගවනු ලැබිය යුතු ය.”;"
