"","","(ආ) ඒ උපවගන්තිමේ� පළමුවන අංතුරු විධාානමේ� -"
"","","(i)  (ආ)  මේේදමේ�  “III  වන  මේකොටමේසේ  (ආ)"
"","","මේේදමේ�  (xxv)  වන  සහ  (xxvi)  වන"
"5","",""
"","","අංයිතමවල”  යන  වචන  සහ  ඉලක්ක�"
"","","මේවනුවට, 
“III  වන  මේකොටමේසේ 
(ආ)"
"","","මේේදමේ� 
(xx)  වන  සහ 
(xxi)  වන"
"","","අංයිතමවල”  යන  වචන  සහ  ඉලක්ක�"
"10","","ආමේේ� කිරීමේමන්; සහ"
"","(ii)","“(ආ)  මේේදමේ�  (xxvi)  වන  අංයිතමය”"
"","","යන වචන සහ ඉලක්ක� මේවනුවට, “III"
"","","වන මේකොටමේසේ (ආ) මේේදමේ� (xxi) වන"
"","","අංයිතමය”  යන  වචන  සහ  ඉලක්ක�"
"","","ආමේේ� කිරීමේමන්.;"
"15","",""
