"","13. ප්‍රධාාන ප්‍රඥප්තිමේ� 83 වන වගන්තිය පහත දැක්මේවන පරිදි",""
"","මේමයින් සංමේ�ෝධානය කරනු ලැමේ�: -","ප්‍රධාාන"
"","","ප්‍රඥප්තිමේ� 83"
"","","වන වගන්තිය"
"20","(1)  “අංධායාපන  මේසේවා”  යන  මේයදුමේ�  අංර්ථ  නිරූපණයට",""
"","","සංමේ�ෝධානය"
"","ඉක්බිතිව  ම  පහත 
දැක්මේවන  අංර්ථ  නිරූපණය","කිරීම"
"","ඇතුළ� කිරීමේමන්: -",""
"","“සුදුසුක�  ලබන  ආනයනකරු”  යන්මේනන්,  කලින්",""
"","ලි�  වර්ෂය  තුළ  දී  මේ�  පනමේ�  7  වන  වගන්තිය",""
"25","යටමේ� ශුනය-අංනුප්‍රමාණගත සැපයු� වටිනාකම එම",""
"","කාලසීමාව තුළ දීම එම තැනැ�තා විසින් කරන ලද",""
"","සැපයු�වල  මුළු  වටිනාකමේමන්  සියයට  පනහකට",""
"","වඩා වැඩි ලියාපදිංචි තැනැ�තකු අංදහස් මේේ;”; සහ",""
"","(2)  “බදු  අංයකළ  හැකි  කාලසීමාව”  යන  මේයදුමේ�  අංර්ථ",""
"30","නිරූපණමේ� -",""
