"","එකතු කළ අගය මත බදු පනත (සංංශෝ�ෝධනය)
15"
"","(අං)  (2)  වන  මේේදමේ�  “2011  අංමේප්‍රේ�  මස  1"
"","වන  දින  මේහෝ  ඉන්පසුව  ආර�භාවන  ය�"
"","කාලසීමාවක් 
සඳහා” 
යන 
වචන 
සහ"
"","ඉලක්ක�  මේවනුවට,  “2011  අංමේප්‍රේ�  මස  1"
"5","වන දින මේහෝ ඉන්පසුව ආර�භාවන, එමේහ�"
"","2025  අංමේප්‍රේ�  මස  1  වන  දිනට  මේපරාතුව"
"","අංවසන්  වන  ය�  කාලසීමාවක්  සඳහා”  යන"
"","වචන සහ ඉලක්ක� ආමේේ� කිරීමේමන්;"
"","(ආ)  (2) වන මේේදමේ� (ආ) අංනුමේේදයට ඉක්බිතිව"
"","ම  පහත 
දැක්මේවන  අංලු�  මේේදය  එකතු"
"10",""
"","කිරීමේමන්:-"
"","“(3)  2025  අංමේප්‍රේ�  මස  1  වන  දින  මේහෝ"
"","එදිනට  පසු  ආර�භා  වන  ය�  කාලසීමාවක්"
"","සඳහා -"
"","(අං) 
එක් මාසයක කාල සීමාවක් සඳහා;"
"15",""
"","(ආ)  (අං)  මේේදමේ�  සඳහන්  මේනොවන  තැනැ�තකු"
"","මේහෝ  මේකොමසාරිස්-ජනරා�වරයාමේ�  පූර්ව"
"","ලිඛිත  අංනුමතය  මත  කාර්තුමය  ව�මේයන්"
"","වාර්තා  ඉදිරිප�  කිරීමට  මේතෝරා  ගන්නා"
"","ලියාපදිංචි 
තැනැ�තකු 
ස�බන්ධාමේයන්"
"20",""
"","එක්  එක්  වර්ෂමේ�  පිළිමේවළින්,  ජනවාරි"
"","මස  පළමුවන  දිනමේයන්,  ජූලි  මස  පළමුවන"
"","දිනමේයන්  සහ  ඔක්මේතෝබර්  මස  පළමුවන"
"","දිනමේයන් 
ආර�භාවන 
මාස 
තුනක"
"","කාලසීමාවක් සඳහා.”; සහ"
"25",""
