"","","වචන සහ ඉලක්ක� ආමේේ� කිරීමේමන්;"
"","(ආ) එහි (ඉ) මේේදමේ� -",""
"5","(i)","“2011  අංමේප්‍රේ�  මස  1  වන  දින  සිට"
"","","බලපැවැ�මේවන  පරිදි”  යන  වචන  සහ"
"","","ඉලක්ක�  මේවනුවට, 
“2011  අංමේප්‍රේ�"
"","","මස  1  වන  දින  සිට  එමේහ�  2025"
"","","ඔක්මේතෝබර්  මස  1  වන  දිනට  මේපර"
"10","","බලපැවැ�මේවන  පරිදි”  යන  වචන  සහ"
"","","ඉලක්ක� ආමේේ� කිරීමේමන්; සහ"
"","(ii)","“වැඩි 
වූ 
අංවස්ථාවක” 
යන 
වචන"
"","","මේවනුවට,  “වැඩි  වූ  අංවස්ථාවක;  සහ”"
"","","යන  වචන  සහ  ඉලක්ක�  ආමේේ�"
"","","කිරීමේමන්; සහ"
"15","",""
