"","","අංයිතමය”  යන  වචන  සහ  ඉලක්ක�"
"","","ආමේේ� කිරීමේමන්.;"
"15","",""
"","","(ඇ)  එහි  මේදවන  අංතුරු  විධාානයට  ඉක්බිතිව  ම"
"","","පහත දැක්මේවන අංලු� අංතුරු විධාානය එකතු"
"","කිරීමේමන්: -",""
"","","“එමේසේම 
තවදුරට�, 
(2) 
වන"
"","","උපවගන්තිමේ� විධිවිධාානවල කුමක් සඳහන්"
"20","",""
"","වුව","ද,  ලියාපදිංචි  තැනැ�තකු  ව�මේයන්"
"","","මේසේවා මේයෝජකයා විසින්, 5 වන වගන්තිමේ�"
"","","(3)  වන  උපවගන්තිමේ�  අංතුරු  විධාානමේ�"
"","","දක්වා ඇති ලද ප්‍රතිලාභායක් වන ආහාර සහ"
"","","ප්‍රවාහනය සැපයීම බාහිර තැනැ�තකුමේගන්"
"25","",""
"","","ලබා  ගැනීම  මත  ඔහු  විසින්  දරනු  ලබන"
"","","මේගවී�  මත  වන  බදු,  එම  ප්‍රතිලාභාමේ�  අංගය"
"","ශුනය","වීම 
මේනොසලකා, 
එම  ලියාපදිංචි"
"","","තැනැ�තාමේ�  මේයදවු�  බදු  බැර  ව�මේයන්"
"","","සලකනු ලැබීමට ඉඩ මේදනු ලැබිය හැකි ය.”;"
"30","",""
