"","2'
2003 wxl 25 ork uqo,a mkf;a 1I jk fldgfia ^ixpdrl","2003 wxl 25"
"","","ork  mkf;a"
"","ixj¾Ok noao mekùu& 11 jk j.ka;sh my; ±lafjk mßÈ",""
"","","11 jk"
"10","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","^1&
11 jk j.ka;sh tys ^1& jk Wmj.ka;sh f,i kej;","lsÍu'"
"","wxl fh§fuka;",""
"","^2& kej; wxl fhdok ,o ^1& jk Wmj.ka;sfha fojk",""
"","w;=re úOdkfha —remsh,a ñ,shk ;=kl˜ hk jpk",""
"15","fjkqjg —2018 iema;eïn¾ ui 1 jk Èkfhka wjika",""
"","jk ld, iSudj i|yd remsh,a ñ,shk ;=kl˜ hk",""
"","jpk wdfoaY lsÍfuka;",""
"","^3& tu Wmj.ka;sfha fojk w;=re úOdkhg blaì;sj u",""
"","my; ±lafjk w¨;a úOdkh we;=<;a lsÍfuka;",""
