"","5
wrekaÈl  m%kdkaÿ  iyk  fiajd  iy",""
"","f.dâ*%s  m%kdkaÿ  wkqiaurK  moku",""
"","^ixia:d.;  lsÍfï&",""
"","fyda m%odk jYfhka jQ uqo,a wOHlaI uKav,h úiska ;SrKh",""
"","lrkq ,nk mßÈ ixia:dfõ kñka tl nexl=jl fyda nexl=",""
"","lSmhl  ;ekam;a l< hq;= h'",""
"","^2& fuu mk; hgf;a ixia:dfõ n,;, l%shd;aul lsÍfï §",""
"5","iy  bgqlsÍfï  §  yd  l¾;jH  l%shd;aul  lsÍfï  §  ixia:dj",""
"","úiska orkq ,nk úhoï mshùug wjYH ish¨ uqo,a"" ixia:dfõ",""
"","wruqo,ska f.jkq ,eìh hq;= h'",""
"","","ixia:dj  úiska"
"","9' hï ñ<g .ekSula"" m%odkhla"" noaog .ekSula"" ;E.s ,eîula""",""
"","","pxp,  fyda"
"","l
i
hï .súiqula u; fyda wka;su leu;s m;%hlska foam, neyer",""
"","","ksYap,  foam,"
"10","lsÍula m%ldr fyda fjk;a wdldrhlska ixia:dj i;= jkakd jQ","oeßh  yels  nj"
"","pxp, fyda ksYap, foam,la w;alr .ekSug yd oeÍug kS;sfhys",""
"",",d ixia:djg n,h yd yelshdj we;s w;r"" tu foam, ixia:dfõ",""
"","ld¾hh i|yd ixia:dj úiska oeßh hq;= h' ;j o ixia:dfõ",""
"",";;a  ld,fha  n,mj;akd  Í;sj,g  hg;aj""  foam,  úlsKSfï""",""
"15","Wlia lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda wkHdldrhlska",""
"","neyer lsÍfï mQ¾K n,h ixia:djg we;af;a h'",""
"","10' ixia:dfõ lsisu idudðlhl= ixia:dfõ Kh iy nerlï","idudðlhkaf.a"
"","","j.lSu iSud"
"","f.jd iu:hlg m;a lsÍfï ld¾hh i|yd fyda fjk;a hï",""
"","","lsÍu"
"","ld¾hhla i|yd fyda Tyqf.ka ixia:djg whúh hq;= idudðl",""
"20","uqo,a  m%udKh  blaujk  hï  odhl  uqo,la  f.ùug  hg;a",""
"","fkdjkafka h'",""
"","11' ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh iy nerlï","úiqrejd"
"","","yeÍfï  §"
"","mshùfuka miqj ljr fyda  foam,la b;sß jqjfyd;a"" ta foam,",""
"","","b;sßjk"
"","ixia:dfõ idudðlhka w;r fkdfnÈh hq;= w;r"" tajd ixia:dfõ",""
"","","foam,"
"25","mrud¾:j,g iudk mrud¾: we;s iy iajlSh Í;s wkqj hï",""
"","wdodhula fyda foam,la iajlSh idudðlhka w;r fn§u u.ska",""
"",";ykï  lr  we;a;d  jQ  o  fjk;a  hï  wdh;khlg  fyda",""
"","wdh;kj,g ta foam, §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","ixia:dj úiqrejd yßkq ,nk wjia:dfõ § fyda Bg fmrd;=ju""",""
"30","ixia:dfõ idudðlhka úiska tu wdh;kh fyda wdh;k ;SrKh",""
"","lrkq ,eìh hq;= h'",""
