"","4
wrekaÈl  m%kdkaÿ  iyk  fiajd  iy",""
"","f.dâ*%s  m%kdkaÿ  wkqiaurK  moku",""
"","^ixia:d.;  lsÍfï&",""
"","bka lsisjla i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl",""
"","úêúOdkhkag  wkkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,",""
"","jkafka h:—",""
"","^w&
idudðlhka j¾. lsÍu"" idudðlhka úiska f.úh",""
"","hq;= idudðl .dia;="" Tjqka we;=<;a lr .ekSu"" wia",""
"5","",""
"","lsÍu"" fkrmSu fyda b,a,d wiaùu;",""
"","^wd&
ixia:dfõ yd wOHlaI uKav,fha /iaùï le|ùu yd",""
"","meje;aùu iïnkaOfhka wkq.ukh l< hq;= ld¾h",""
"","mámdáh""    tlS  /iaùïj,  .KmQrKh  o""  Tjqkaf.a",""
"10","n,;, yd ld¾hhka l%shd;aul lsÍu yd bgq lsÍu;",""
"","^we&
ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy",""
"","fiajlhka  m;a  lsÍu""  Tjqkaf.a  n,;,""  ld¾h  iy",""
"","l¾;jH;",""
"","^wE&
ixia:dfõ iy wOHlaI uKav,fha idudðlhl= ùu",""
"15","i|yd wjYH lrk iqÿiqlï; iy",""
"","^b&
ixia:dfõ foam, mßmd,kh lsÍu iy l<ukdlrKh",""
"","l
s
Íu'",""
"","^2&  ixia:dj  úiska  idokq  ,enQ  hï  lsis  Í;shla  ^1&  jk",""
"","Wmj.ka;sh  hgf;a  Í;shla  idokq  ,enQ  wdldrfhka  u  iy",""
"20","tjeks  u  /iaùul  §  ixfYdaOkh  lsÍu  fjkia  lsÍu""  fyda",""
"","tajdg hula tl;= lsÍu fyda tajd mßÉýkak lsÍu lrkq ,eìh",""
"","yelafla h'",""
"","^3& ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;a úh hq;=h'",""
"","","ixia:dj"
"","7' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u jQ",""
"","","úiska  f.úh"
"25","Èkfha§  mej;s  mokfï  ish¨  Kh  iy  nerlï  fuhska",""
"","","hq;= iy"
"","ixia:dmkh lrkq ,nk ixia:dj úiska f.úh hq;= w;r"" tÈkg",""
"","","ixia:djg"
"","mokug whúh hq;= ish¨ Kh iy f.úh hq;= iïudoï uqo,a","whúh  hq;="
"","fyda odhl uqo,a fï mkf;a ld¾hh i|yd ixia:djg f.jkq","Kh"
"",",eìh hq;= h'",""
"","","ixia:dfõ"
"30","8' ^1& ixia:djg tys u wruqo,la ;sìh hq;= w;r"" ixia:dj",""
"","","wruqo,"
"","i|yd iy fjkqfjka fuf;la Ndr .kakd ,o fyda ñka u;=",""
"","Ndr.kq ,nk ;Hd."" ßla;jrK"" mß;Hd."" odhl uqo,a"" .dia;=",""
