"","3'","ixia:dj  ixia:dmkh  lrkq  ,nkafka  ljr  mrud¾:"
"","i|yd o ta  fmdÿ mrud¾: my; oelafjk mßÈ úh hq;= hhs",""
"","fuhska m%ldY lrkq ,efí:—",""
"","^w&","fmr mdi,a wdrïN lsÍug Èß §u"" tajd jeä ÈhqKq"
"5","","l
Íu i|yd jevms<sfj,j,a ilia lsÍu hkdÈh ;=,ska"
"","","YS% ,xldfõ <ud wNsjDoaêh we;s lsÍug lghq;= lsÍu;"
"","^wd&","ëjr""  lDIsld¾ñl  yd  jdkscuh    jHdmdr  iïnkaO"
"","","l¾udka; wdrïN lsÍug  yd id¾:lj mj;ajdf.k"
"","","hEug wjYH ;dlaIKsl yd Ys,amSh {dkh y÷kajd §u"""
"10","","m
y
K
 jevuq¿ l%shd;aul lsÍu"" yels whqßka uq,H wdOdr"
"","",",nd §u yd ta yd iïnkaO úúO fiajd myiqlï ,nd"
"","","§u;"
"","^we&","mdrïmßl ixialD;sl l,djka /l .ekSu i|yd foaYSh"
"","","l,d Ys,amSka y÷kd f.k Tjqka Èß.ekaùu i|yd úúO"
"15","","uÜgfï we.hSï lghq;= isÿ lsÍu yd úúO myiqlï"
"","",",nd § mdrïmßl ixialD;sl l,djka wdrlaId lsÍu"
"","","i|yd Tjqkaf.a odhl;ajh yels by,u uÜgñka ,nd"
"","",".ekSug lghq;= lsÍu;"
"","^wE&","i
¿ yd uOHu mßudk l¾udka; m%j¾Okh lsÍu ;=<ska"
"20","","f.dú yd ëjr ck;djf.a iqNisoaêh we;s lr,Su yd"
"","","há;, myiqlï jeä ÈhqKq lsÍu;"
"","^b&","ish¨u wd.ñl ia:dkhka m%j¾Okhg lghq;= lsÍu"
"","","yd  wd.ñl  iyÔjkh  we;s  lsÍu  Wfoid  úúO"
"","","wd.ñlhska w;r wfkHdkH wjfndaOh jeä ÈhqKq lsÍu"
"25","","msKsi wod< jev igyka l%shd;aul lsÍu;"
"","^B&","mokfï mrud¾:hka uqÿka muqKqjd .ekSu i|yd wjYH"
"","","hehs fyda ys;lr hehs yefÕk fjk;a ´kEu ld¾hhla"
"","","lsÍu; iy"
"","^W&","mokfï mrud¾:j,g iudk mrud¾: we;s foaYSh yd"
"","","úfoaYSh ixúOdk iu. iyfhda.Sj lghq;= lsÍu."
"30","",""
