",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","ujdjp];]  rkhjhd  kd;wk;  ($l;bizj;jy;)"
"ujdjp];] rkhjhd kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;",""
"FUzhfy; khtl;lg; ghuhSkd;w cWg;gpdh; nfsut a{. Nf. Rkpj; cLFk;Gu",""
"","mth;fshy; 2021> rdthp khjk; 20 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2021> rdthp khjk; 11 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 23 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 17.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
