"","ujdjp];] rkhjhd kd;wk; ($l;bizj;jy;)
7",""
"","13. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","","kWNghpdJk;"
"","fisNaDk;  my;yJ 
VNjDk;  murpay;  my;yJ",""
"","","chpikfisg;"
"","$l;bizf;fg;gl;l VNjDk; FOtpdJk; chpikfisNaDk;",""
"","","Ngzy;."
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"","14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa xt;thik","xt;thik"
"5","",""
"","","Vw;gLk;"
"","Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","","gl;rj;jpy;"
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
