"","ujdjp];] rkhjhd kd;wk; ($l;bizj;jy;)
3",""
"","(3) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikj;Jtf; FOthdJ",""
"",",r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W gjtp tfpj;j",""
"","epUthf  rigapd;  cWg;gpdh;fisAk;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"","","$l;Lj;jhgdj;"
"5","5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk;  rl;lj;jpdJk;",""
"","","jpd;"
"","Vw;ghLfSf;fika  tq;fpf;  fzf;Ffisj;  njhlq;Fjy;>",""
"","","nghJthd"
"","nraw;gLj;jy; kw;Wk; %Ljy;> gpizg;nghWg;GlNdh my;yJ","jj;Jtq;fs;."
"","gpizg;nghWg;gpd;wpNah gzk; fldhfg; ngWjy; my;yJ",""
"","ngw;Wf;nfhs;sy;>  md;gspg;Gfs;  kw;Wk;  ed;nfhilfs;",""
"10","ngw;Wf;nfhs;sy;  my;yJ  Nrfhpj;jy;>  $l;Lj;jhgdj;jpd;",""
"","epjpaj;ij KjyPL nra;jy; kw;Wk; Fwpf;Nfhs;fis epiwNtw;W",""
"","tjw;Fj;  Njitahd  Ml;fisAk;  mYtyh;fisAk;>",""
"","Nritahsh;fisAk;  Nritapy;  <LgLj;jy;  kw;Wk;",""
"","NritapypUe;J ePf;Fjy; cs;slq;fyhf $l;Lj;jhgdj;jpd;",""
"15","rfy  Fwpf;Nfhs;fs;  my;yJ  mtw;Ws;  rpy  Fwpf;Nfhs;",""
"","fisahtJ epiwNtw;Wtjw;F my;yJ mile;Jnfhs;tjw;Fj;",""
"","Njitahd eltbf;iffs;> eltbf;iffis epiwNtw;wy;",""
"","kw;Wk;  eilKiwg;gLj;jy;  vd;gtw;Wf;Fkhd  jj;JtKk;",""
"","$l;Lj;jhgdj;Jf;F cz;L.",""
"","(1)  VNjDk;  nghJf;$l;lj;jpy;>  rKfkhapUe;J
6.","$l;Lj;jhgdj;"
"20","",""
"","","jpd;  tpjpfs;."
"","thf;fspf;Fk; cWg;gpdh;fspy; %d;wpypuz;L gq;fpdUf;Ff;",""
"","FiwahNjhhpd;  thf;Fg;ngUk;ghd;iknfhz;L>  gpd;tUk;",""
"","fUkq;fSs;  vy;yhtw;Wf;Fk;  my;yJ  vtw;Wf;fhfTk;  ,r;",""
"","rl;lj;jpdNjh my;yJ NtW VNjDk; vOj;jpyhd rl;lj;jpd;",""
"25","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  Mf;Fjy;",""
"","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ik  tifg;gLj;jYk;>  cWg;gpdh;fis",""
"","mDkjpj;jYk;> mfw;WjYk; tpyf;FjYk; my;yJ",""
"","k
sg;ngWjYk;@",""
"30","(M)
gjtpjhq;Fdh;fisj; 
Njh;e;njLj;jy;>",""
"","gjtpjhq;Feh;fs; gjtp ePq;Fjy; my;yJ gjtpia",""
"","twpjhf;Fjy; my;yJ gjtpapypUe;J mfw;wg;gLjy;",""
"","mj;Jld;  mth;fsJ  jj;Jtq;fSk;>  elj;ijAk;>",""
"","flikfSk;@",""
