"15","(v)
$l;Lj;jhgd mYty;fis Kfhiknra;tjw;Fk;>",""
"","mjd; Fwpf;Nfhs;fis va;Jtjw;Fk;.",""
"","(2)  $l;Lj;jhgdj;jpdhy;  Mf;fg;gl;l  VNjDk;  tpjp>",""
"","mNjNghd;w xU $l;lj;jpYk; (1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l",""
"","tpjp  xd;W  Mf;fg;gLtijg;Nghd;W  mNjKiwapYk;",""
"20","jpUj;jg;glyhk;>  khw;wg;glyhk;>  Nrh;f;fg;glyhk;  my;yJ",""
"",",y;yhnjhopf;fg;glyhk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;  xt;nthUtUk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","","$l;Lj;jhg"
"","7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W",""
"","","dj;jhy;"
"25",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","nrYj;jg;glw;"
"","$l;Lj;jhgdj;jhy; 
nrYj;jg;gLjYk;> 
nfhLj;Jj;","ghydTk;"
"","","$l;Lj;jhgdj;"
"","j
h
f
fg;gLjYk; Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;Jf;F",""
"","","jpw;Fr;  nrYj;"
"","tUkjpahd  vy;yhf;  fld;fSk;  my;yJ  ,jd;  gpd;dh;","jg;glw;ghyd"
"","","Tkhd"
"","ngwg;glTs;s  vy;yhg;  gzq;fSk;  $l;Lj;jhgdj;jpw;F",""
"","","fld;fs;."
"30","nrYj;jg;gLjYk; Ntz;Lk;.",""
