"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","nqoaêuh foam< ^ixfYdaOk&"
"","2003 wxl 36 ork nqoaêuh foam< mk; ixfYdaOkh lsÍu ms‚i jQ"
"","mk;a flgqïm;ls"
"","________________"
"","fj<| wud;H;=ud úiska 2022 fmnrjdß ui 23 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 fmnrjdß ui 10 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[108 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 36'00",";eme,a .dia;=j : re' 15'00"
