"","4
n
o
êuh foam< ^ixfYdaOk&",""
"","","m%Odk"
"","7' m%Odk m%{ma;sfha 161 jk j.ka;sfha ^4w& iy ^5& Wmj.ka;s",""
"","","m%{ma;sfha  161"
"","bj;a lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","jk  j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","","m%Odk"
"","8' m%Odk m%{ma;sfha 161 jk j.ka;shg blaì;sj u my;",""
"","","m%{ma;shg"
"","oelafjk w¨;a j.ka;s we;=<;a lrkq ,nk w;r"" tu j.ka;s",""
"","","161w"" 161wd"""
"5","tlS  m%{ma;sfha  161w""  161wd""  161we""  161wE  iy  161b  j.ka;s","161we""  161wE"
"","","iy 161b w¨;a"
"","f,i n,d;aul jkafkA h(-",""
"","","j.ka;s"
"","","we;=<;a  lsÍu"
"","161w' ^w&
160w  j.ka;sfha  ksYaÑ;j  olajd
—,shdmÈxÑh",""
