"","fkdue;s wjia:djl §"" wOHlaI ckrd,ajrhd úiska",""
"","tu  N+f.da,Sh  o¾Ylh""  N+f.da,Sh  o¾Yl",""
"10","frðiagrfhka bj;a lrkq ,eìh hq;= h'˜'",""
"","9'  m%Odk  m%{ma;sfha  161b  j.ka;shg  blaì;sj  u  my;","m%Odk"
"","","m%{ma;sfha"
"","oelafjk w¨;a mßÉfþo fuhska we;=<;a lrkq ,nk w;r"" tu",""
"","","ººº¸¸¸w"""
"","mßÉfþo  tu  m%{ma;sfha  ººº¸¸¸w""  ººº¸¸¸wd""  ººº¸¸¸we""",""
"","","ººº¸¸¸wd"""
"","ººº¸¸¸wE  iy  ººº¸¸¸b  mßÉfþo  jYfhka  n,d;aul  úh","ººº¸¸¸we"""
"","hq;= h:–","ººº¸¸¸wE iy"
"15","",""
"","","ººº¸¸¸b w¨;a"
"","","mßÉfþo"
"","","we;=<;a  lsÍu"
"","“ººº¸¸¸w  jk mßÉfþoh",""
