"","17
n
o
êuh foam< ^ixfYdaOk&",""
"","13' m%Odk m%{ma;sfha 172 jk j.ka;sh my; oelafjk mßos","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","172  jk"
"","","j.ka;sh"
"","^1&
^1&  jk  Wmj.ka;sfha  —ld¾ñl  ie,iqu""  fmagkaÜ","ixfYdaOkh"
"","n,m;%h  fyda  ,l=K  fyda˜  fuu  mkf;a  úêúOdk","lsÍu"
"5","i,id we;s fjk;a hï ldrKhla˜ hk jpk fjkqjg",""
"","—ld¾ñl  ie,iqula""  fmagkaÜ  n,m;%h""  ,l=K""",""
"","N+f.da,Sh o¾Ylh fyda˜ hk jpk wdfoaY lsÍfuka'",""
"","^2&
^2& jk Wmj.ka;sfha —ld¾ñl ie,iqfï"" fmagkaÜ",""
"","n,m;%fha ,l=fKa fyda fuu mkf;a úêúOdk i,id",""
"10","we;s fjk;a ldrKhl˜ hk jpk fjkqjg —ld¾ñl",""
"","ie,iqfï""  fmagkaÜ  n,m;%fha""  ,l=fKa""  N+f.da,Sh",""
"","o¾Ylfha  fyda  fuu  mkf;a  úêúOdk  i,id  we;s",""
"","fjk;a hï ldrKhl˜ hk jpk wdfoaY lsÍfuka'",""
"","^3&
^3& jk Wmj.ka;sfha —ld¾ñl ie,iqul"" fmagkaÜ",""
"","n,m;%hl"" ,l=Kl fyda fuu mkf;a úêúOdk i,id",""
"15","",""
"","we;s  ldrKhl˜  hk  jpk  fjkqjg  —ld¾ñl",""
"","ie,iqul""  fmagkaÜ  n,m;%hl""  ,l=Kl""  N+f.da,Sh",""
"","o¾Ylhl fyda fuu mkf;a úêúOdk i,id we;s",""
"","fjk;a hï ldrKhl˜ hk jpk wdfoaY lsÍfuka'",""
"","14' m%Odk m%{ma;sfha 186 jk j.ka;shg blaì;sj u my;","m%Odk"
"20","",""
"","","m%{ma;sfhys"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tu",""
"","","186w w¨;a"
"","j.ka;sh  tu  m%{ma;sfha  186w  j.ka;sh  f,i  n,meje;aúh",""
"","","j.ka;sh"
"","h
q
;
=
 h(-","we;=<;a  lsÍu"
"","—N+f.da,Sh
186w'  ,l=Kq  iïnkaOfhka  fï  fldgfia",""
"","o¾Ylhkag",""
"25","k
Y
Ñ;j olajd we;s jerÈ iy oKavkj,g wod<",""
"","wod<  jerÈa",""
"","úêúOdk"" wjYH fjkia lsÍï iys;j N+f.da,Sh",""
"","o¾Yl iïnkaOfhka wod< úh hq;= h'˜'",""
"","15' m%Odk m%{ma;sfha 212 jk j.ka;sh"" tys —iïuq;sh˜hk","m%Odk"
"","","m%{ma;sfha  212"
"","w¾: ksrEmKfha —fmagkaÜ n,m;% yd ,l=Kq o fï mkf;a",""
"","","jk  j.ka;sh"
"30","úêúOdk i,id ;sfnk fjk;a hï ldrKd ˜ hk jpk fjkqjg",""
"","","ixfYdaOkh"
"","—fmagkaÜ n,m;%"" ,l=Kq"" N+f.da,Sh o¾Yl fyda fï mkf;a","lsÍu"
"","úêúOdk i,id ;sfnk fjk;a hï ldrKd˜ hk jpk wdfoaY",""
"","lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
