"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2021 wxl    ork oKav kS;s  ix.%yh ^ixfYdaOk&","¨yq~q kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yfha  285  jk""","19  jk"
"","","wêldrfha"
"","286 jk iy 286w jk j.ka;s fuhska bj;a lrkq ,efí'",""
"","","285 jk"" 286"
"","","jk iy 286w"
"","","jk  j.ka;s"
"","","bj;a  lsÍu"
"","3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
