"","4","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 57 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”¶˘¶¨» ¥(cid:190)+˘˛ﬂ"
"","","(cid:219)(cid:131)(cid:139)”˘ ”ﬂ¿¨…˘ –+˘ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","","(ƒ)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:219)ﬂ`…˘ﬂ¿¨‚(cid:215)”˘"" £(cid:223)`(cid:190)…˘ﬂ¿¨"
"","","‚(cid:215)”˘"" ˝–˛`»˙¿…˘ﬂ¿¨‚(cid:215)”˘ ﬂ·˛”ﬂ(cid:224)”˘ „(cid:181)¨ﬂ(cid:224)”˘ ;"
"","","(§)
˝”‰˘—‰¨„˘(cid:137)·˘· —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)`¶‰˘—"
"","","¥˛·˝•…˘(cid:140)˛¿`˙‚ “˛‚» (cid:140)·»+˘ﬂ¿˘(cid:176)"
"","","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) '`˘(cid:140)¶¨(cid:220)”˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","","(cid:140)¶¨(cid:204)»˙(cid:129)(cid:222)  ⁄ﬂ˘ﬂ„˘„·˘·˛¶„˘˝„˙(cid:129)‰  £˝¶(cid:219)˛‰(cid:138)(cid:190)˘"
"","","¶¨(cid:221)¶˘¶„˘„·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)˘(cid:190)˙¶˙ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"","","(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","(cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ˛”•˘˝¶˙…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","","7(cid:176)
(1) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ £¶(cid:129) (cid:204)–˙•˘¶ •¨¶¨˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘"
